OBJECTID *,Nombre *,Tipo *,Dirección,Ciudad *,Shape *,latitud,longitud
2899,Amoblados Medellin,Hostel,"Carrera 72 9 1-99, Diego Echavarria, Belen, Medell",Medellín,Point Z,6.2170036,-75.5954829
2900,Portal del Rodeo,Hotel,"La Mota, Belen, Medellín, Antioquia",Medellín,Point Z,6.211199499999999,-75.5982571
2901,Unidad Residencial Portofino,Hostel,"Calle 14 72, Las Playas, Belen, Medellín, Antioqui",Medellín,Point Z,6.2206781,-75.59533549999999
2902,El Oasis,Hotel,"Calle 14 75 1-99, Las Playas, Belen, Medellín, Ant",Medellín,Point Z,6.220151599999999,-75.59534699999999
2903,Habitaestudios Tamaiti,Hotel,"Carrera 85C 34, Santa Teresita, La America, Medell",Medellín,Point Z,6.242923299999999,-75.6101967
2904,Hotel Malive,Hotel,"Calle 28 84 1-99, Los Alpes, Belen, Medellín, Anti",Medellín,Point Z,6.2308388,-75.60844209999999
2905,Yellow House Hostel,Hostel,"Carrera 81A 28 1-99, La Palma, Belen, Medellín, An",Medellín,Point Z,6.2293591,-75.6031233
2906,Lemon Hostel,Hostel,"Calle 32 con Carrera 79A, Miravalle, Belen, Medell",Medellín,Point Z,6.233560499999999,-75.60034759999999
2907,Belen Plaza,Hotel,"Avenida Universidad de Medellin 1-99, Belén, Belen",Medellín,Point Z,6.231151,-75.60460840000002
2908,Energy Living,Hotel,"Transversal 39 Circular 74, Laureles, Laureles-Est",Medellín,Point Z,6.244392100000001,-75.5959946
2909,Paradise,Hotel,"Avenida 33 con Calle 33 80B, Las Acacias, Laureles",Medellín,Point Z,6.2385974,-75.6021392
2910,Lobby,Hotel,"Carrera 81 34, Las Acacias, Laureles-Estadio, Mede",Medellín,Point Z,6.241348800000001,-75.60263309999999
2911,Inntu,Hotel,"Laureles, Laureles-Estadio, Medellín, Antioquia",Medellín,Point Z,6.2427589,-75.5960745
2912,Urban Buddha Hostel,Hostel,"Circular 73A Transversal 38, Laureles, Laureles-Es",Medellín,Point Z,6.2428711,-75.59535
2913,Buddha Art Boutique Hostels,Hotel,"Circular 73A Transversal 38, Laureles, Laureles-Es",Medellín,Point Z,6.2428711,-75.59535
2914,Hotel Casa Laureles 4 Estrellas,Hotel,"Avenida Calle 37 78, Laureles, Laureles-Estadio, M",Medellín,Point Z,6.241908599999999,-75.57994479999999
2915,Hotel Colonial de la 80,Hotel,"Carrera 80C 34A 21-141, Las Acacias, Laureles-Esta",Medellín,Point Z,6.241272899999999,-75.602539
2916,Hotel Villa del Marques,Hotel,"Calle 36 con Calle 36 80, Las Acacias, Laureles-Es",Medellín,Point Z,6.240963799999999,-75.60116719999999
2917,Cabañas Los Flamencos,Hotel,"Carrera 82 35, Simón Bolívar, La America, Medellín",Medellín,Point Z,6.2441736,-75.6040751
2918,Colonial,Hotel,"Las Acacias, Laureles-Estadio, Medellín, Antioquia",Medellín,Point Z,6.240963799999999,-75.60116719999999
2919,Ecolodge Bahia del Peñón,Hotel,"Carrera 80A 34, Las Acacias, Laureles-Estadio, Med",Medellín,Point Z,6.2409818,-75.60109
2920,Kuboz,Hotel,"Calle 32F 66B 142-230, Rosales, Belen, Medellín, A",Medellín,Point Z,6.2388755,-75.58866259999999
2921,Aloha,Hotel,"Conquistadores, Laureles-Estadio, Medellín, Antioq",Medellín,Point Z,6.2423547,-75.581523
2922,Kuboz,Hotel,"Avenida 33 con Avenida 33 66B, Rosales, Belen, Med",Medellín,Point Z,6.239415300000001,-75.5907477
2923,Luxury 33,Hotel,"Rosales, Belen, Medellín, Antioquia",Medellín,Point Z,6.2348523,-75.5902541
2924,White House,Hotel,"Transversal 39B Carrera 66B, Laureles, Laureles-Es",Medellín,Point Z,6.2447468,-75.595038
2925,Bulerías,Hotel,"Transversal 39B Carrera 66B, Laureles, Laureles-Es",Medellín,Point Z,6.2447468,-75.595038
2926,Asturias Hotel,Hotel,"Circular 4 Carrera 73 94, Laureles, Laureles-Estad",Medellín,Point Z,6.2464528,-75.5893897
2927,Hotel Asturias,Hotel,"Circular 4 con Carrera 74, Laureles, Laureles-Esta",Medellín,Point Z,6.2464528,-75.5893897
2928,Hotel Picasso,Hotel,"Carrera 69 32A 2-98, Rosales, Belen, Medellín, Ant",Medellín,Point Z,6.235327799999999,-75.5899524
2929,Casa Malibu,Hotel,"Calle 32F 66C 1-199, Rosales, Belen, Medellín, Ant",Medellín,Point Z,6.2384569,-75.58805749999999
2930,Casa Hotel Asturias,Hotel,"Circular 4 con Circular 4 Carrera 73, Laureles, La",Medellín,Point Z,6.245677499999999,-75.5922884
2931,Hotel Balcones de la 70,Hotel,"Carrera 69 con Carrera 69 Circular 2, San Joaquín,",Medellín,Point Z,-33.4959725,-70.6300971
2932,La Hacienda,Hotel,"Circular 2 con Circular 2 Carrera 70, Bolivariana,",Medellín,Point Z,6.2451463,-75.5893334
2933,Finca Hotel Villa del Lago,Hotel,"Diagonal 74C Transversal 32E 1-99, Rosales, Belen,",Medellín,Point Z,6.2365722,-75.5934154
2934,Bolivariana Plaza,Hotel,"Circular 1 con Circular 1 74, U. P. B., Laureles-E",Medellín,Point Z,6.242390299999999,-75.59209
2935,La Cabaña de Beto y María,Hotel,"Carrera 95 con Carrera 95 43, Campo Alegre, La Ame",Medellín,Point Z,3.3743721,-76.5471495
2936,Paisa City Hostel Medellin,Hostel,"Avenida Antonio Roldan, Unidad Deportiva Atanasio ",Medellín,Point Z,6.2541443,-75.5924045
2937,Hotel Zandalo,Hotel,"Carrera 69A 42 2-68, Bolivariana, Laureles-Estadio",Medellín,Point Z,6.247573,-75.5883891
2938,Almaviva Casa Hotel,Hotel,"Carrera 68A 45 1-99, Naranjal, Laureles-Estadio, M",Medellín,Point Z,6.250770699999999,-75.5866795
2939,Hotel Amoblados Ivanna,Hotel,"Carrera 68A 45 1-99, Naranjal, Laureles-Estadio, M",Medellín,Point Z,6.250770699999999,-75.5866795
2940,Hotel Merlott,Hotel,"Calle 44A 70 2-198, Florida Nueva, Laureles-Estadi",Medellín,Point Z,6.2499094,-75.5886917
2941,El Rami Medellín,Hotel,"Carrera 72 Circular 5, Bolivariana, Laureles-Estad",Medellín,Point Z,6.246724899999999,-75.59171599999999
2942,Hotel Los Almendros,Hotel,"Calle 41A 70 2-98, Bolivariana, Laureles-Estadio, ",Medellín,Point Z,6.2476804,-75.58899
2943,Punto 70,Hotel,"Carrera 70 47 44-98, Naranjal, Laureles-Estadio, M",Medellín,Point Z,6.2526481,-75.5876811
2944,Montes,Hotel,"Carrera 70 47, Florida Nueva, Laureles-Estadio, Me",Medellín,Point Z,6.2526481,-75.5876811
2945,Imperio 70,Hotel,"Calle 46B con Carrera 70, Naranjal, Laureles-Estad",Medellín,Point Z,6.2518266,-75.587452
2946,Florida Nueva,Hotel,"Florida Nueva, Laureles-Estadio, Medellín, Antioqu",Medellín,Point Z,6.251009,-75.59098159999999
2947,70,Hotel,"Calle 46 con Carrera 69A, Naranjal, Laureles-Estad",Medellín,Point Z,6.251297000000001,-75.58775969999999
2948,Laureles Park,Hotel,"Calle 39D con Calle 39D 73, Laureles, Laureles-Est",Medellín,Point Z,6.2464217,-75.5932524
2949,Jardín,Hostel,"Laureles, Laureles-Estadio, Medellín, Antioquia",Medellín,Point Z,6.2427589,-75.5960745
2950,Saffire Suites,Hotel,"Avenida San Juan 2-98, Naranjal, Laureles-Estadio,",Medellín,Point Z,6.2467386,-75.5765696
2951,San Juan 70,Hotel,"Avenida San Juan, Bolivariana, Laureles-Estadio, M",Medellín,Point Z,6.2493316,-75.5902225
2952,Zona Blanca,Hotel,"Avenida San Juan 1-99, Bolivariana, Laureles-Estad",Medellín,Point Z,6.252255099999999,-75.60780059999999
2953,Hotel Los Molinos,Hostel,"Carrera 70A 45E 1-99, Florida Nueva, Laureles-Esta",Medellín,Point Z,6.250909699999999,-75.5888652
2954,Hotel Los Molinos,Hotel,"Carrera 70A 45E 1-99, Florida Nueva, Laureles-Esta",Medellín,Point Z,6.250909699999999,-75.5888652
2955,Verony,Hotel,"Circular 3 con Carrera 70, Bolivariana, Laureles-E",Medellín,Point Z,6.2458807,-75.589242
2956,Cabo de la Vela Hotel,Hotel,"Bolivariana, Laureles-Estadio, Medellín, Antioquia",Medellín,Point Z,6.2477611,-75.5902541
2957,The Wandering Paisa,Hostel,"Calle 44A 68A 100-148, Naranjal, Laureles-Estadio,",Medellín,Point Z,6.2499009,-75.5877065
2958,Hotel Quinta Avenida,Hotel,"Circular 5 Carrera 69 52, Bolivariana, Laureles-Es",Medellín,Point Z,6.2471014,-75.58834999999999
2959,Lobby Park Hotel,Hotel,"Circular 3 con Circular 3 Carrera 71, Bolivariana,",Medellín,Point Z,No dirección,No dirección
2960,Hotel Ambar,Hotel,"Calle 41A 70, Bolivariana, Laureles-Estadio, Medel",Medellín,Point Z,6.2477189,-75.5894568
2961,Hotel Florida,Hotel,"Carrera 70 44A 150-198, Naranjal, Laureles-Estadio",Medellín,Point Z,6.2502662,-75.58870069999999
2962,Hotel Gaudí,Hotel,"Carrera 70 Circular 5 2-98, Bolivariana, Laureles-",Medellín,Point Z,6.245652499999999,-75.5894313
2963,Apartahotel Alcazar del Parque,Hotel,"Calle 40 con Calle 40 73, Laureles, Laureles-Estad",Medellín,Point Z,6.2466035,-75.59255279999999
2964,Hotel El Portón de San Joaquín,Hotel,"Calle 42 68A 2-98, San Joaquín, Laureles-Estadio, ",Medellín,Point Z,6.246974,-75.585161
2965,Gran Imperio,Hotel,"Avenida San Juan 1-99, San Joaquín, Laureles-Estad",Medellín,Point Z,6.252255099999999,-75.60780059999999
2966,Hotel Plaza 70,Hotel,"Carrera 70 44A 150-198, Naranjal, Laureles-Estadio",Medellín,Point Z,6.2502662,-75.58870069999999
2967,Hotel Los Faroles,Hotel,"Carrera 70 44A 150-198, Naranjal, Laureles-Estadio",Medellín,Point Z,6.2502662,-75.58870069999999
2968,Hotel Florida,Hotel,"Calle 44B 70, Florida Nueva, Laureles-Estadio, Med",Medellín,Point Z,6.2505783,-75.5892764
2969,Villa Real,Hotel,"Calle 47 70, Florida Nueva, Laureles-Estadio, Mede",Medellín,Point Z,6.2526853,-75.58753109999999
2970,Hotel Parque 70,Hotel,"Calle 46B 69 103-149, Naranjal, Laureles-Estadio, ",Medellín,Point Z,6.2517331,-75.587648
2971,Hotel Lincoln,Hotel,"Bolivariana, Laureles-Estadio, Medellín, Antioquia",Medellín,Point Z,6.2477611,-75.5902541
2972,Hotel Caseron Plaza,Hotel,"Carrera 74 43 1-99, Lorena, Laureles-Estadio, Mede",Medellín,Point Z,6.2491898,-75.59375539999999
2973,Villas de San Juan,Hotel,"Avenida San Juan, Bolivariana, Laureles-Estadio, M",Medellín,Point Z,6.2493316,-75.5902225
2974,Hotel Leuroz,Hotel,"Carrera 70A con Carrera 70A 43, Bolivariana, Laure",Medellín,Point Z,6.2487743,-75.5896321
2975,Hotel Villa Real,Hotel,"Carrera 70 44A 150-198, Naranjal, Laureles-Estadio",Medellín,Point Z,6.2502662,-75.58870069999999
2976,Hotel Imperio 70,Hotel,"Carrera 70 44A 150-198, Naranjal, Laureles-Estadio",Medellín,Point Z,6.2502662,-75.58870069999999
2977,Hotel Lukas,Hotel,"Carrera 70 44A 2-98, Naranjal, Laureles-Estadio, M",Medellín,Point Z,6.2502662,-75.58870069999999
2978,Barcelona Estadio,Hotel,"Avenida Antonio Roldan 1-99, Naranjal, Laureles-Es",Medellín,Point Z,6.2523921,-75.5816344
2979,Hosteria Mis Ancestros,Hostel,"Carrera 68 48 2-98, Suramericana, Laureles-Estadio",Medellín,Point Z,6.253018099999999,-75.5864244
2980,Guaracu,Hotel,"Carrera 75 42, Lorena, Laureles-Estadio, Medellín,",Medellín,Point Z,6.2487264,-75.5947839
2981,Finca Hotel en Jardín,Hotel,"Carrera 75 42, Lorena, Laureles-Estadio, Medellín,",Medellín,Point Z,6.2487264,-75.5947839
2982,Hotel Villa 70,Hotel,"Calle 44A 70, Florida Nueva, Laureles-Estadio, Med",Medellín,Point Z,6.2500827,-75.5892083
2983,Casa Hotel Cabellos Dorados,Hotel,"Carrera 72 Circular 5, Bolivariana, Laureles-Estad",Medellín,Point Z,6.246724899999999,-75.59171599999999
2984,Hotel Casa Blanca Laureles,Hotel,"Carrera 72 Circular 5, Bolivariana, Laureles-Estad",Medellín,Point Z,6.246724899999999,-75.59171599999999
2985,Hotel Egina,Hotel,"Naranjal, Laureles-Estadio, Medellín, Antioquia",Medellín,Point Z,6.250181299999999,-75.5844334
2986,Rodadero,Hotel,"Carrera 77A con Carrera 77A 45A, El Velódromo, Lau",Medellín,Point Z,6.2544246,-75.594918
2987,Lukas,Hotel,"Calle 44B con Carrera 70, Florida Nueva, Laureles-",Medellín,Point Z,6.250374799999999,-75.58856829999999
2988,Gaudi,Hotel,"Carrera 70 Circular 5 2-98, Bolivariana, Laureles-",Medellín,Point Z,6.245652499999999,-75.5894313
2989,Balcones de la 70,Hotel,"Carrera 70 Circular 2 2-98, Bolivariana, Laureles-",Medellín,Point Z,6.245652499999999,-75.5894313
2990,Hotel Laureles 70,Hotel,"Carrera 70 Circular 5 1-99, Bolivariana, Laureles-",Medellín,Point Z,6.245652499999999,-75.5894313
2991,Prince Plaza,Hotel,"Carrera 68A 44, Naranjal, Laureles-Estadio, Medell",Medellín,Point Z,6.2494051,-75.5868539
2992,Hotel Mediterraneo,Hotel,"Calle 41A 70 2-98, Bolivariana, Laureles-Estadio, ",Medellín,Point Z,6.2476804,-75.58899
2993,Girasol 70,Hotel,"Carrera 70 47, Naranjal, Laureles-Estadio, Medellí",Medellín,Point Z,6.2526481,-75.5876811
2994,Hotel Portico 70,Hotel,"Carrera 70 45E 2-98, Naranjal, Laureles-Estadio, M",Medellín,Point Z,6.251813299999999,-75.588302
2995,Plaza 70,Hotel,"Calle 46B con Carrera 70, Naranjal, Laureles-Estad",Medellín,Point Z,6.2518266,-75.587452
2996,Florida,Hotel,"Carrera 70 44A, Naranjal, Laureles-Estadio, Medell",Medellín,Point Z,6.2502662,-75.58870069999999
2997,La Floresta,Hostel,"Carrera 81 48A, Calasanz, La America, Medellín, An",Medellín,Point Z,6.2596975,-75.5985706
2998,Mi Terraza,Hostel,"Carrera 74 48 35, Unidad Deportiva Atanasio Girard",Medellín,Point Z,No dirección,No dirección
2999,Portal Marinillo,Hostel,"Carrera 74 48 27, Estadio, Laureles-Estadio, Medel",Medellín,Point Z,6.256682199999999,-75.5922803
3000,Porlón Estadio,Hotel,"Carrera 74 48 19, Estadio, Laureles-Estadio, Medel",Medellín,Point Z,6.2566786,-75.59230389999999
3001,TRYP HOTELS,Hotel,"Calle 50 70, Unidad Deportiva Atanasio Girardot, L",Medellín,Point Z,No dirección,No dirección
3002,Jardín N. 2,Hostel,"Carrera 80 49A con Carrera 80 49F, Estadio, Laurel",Medellín,Point Z,6.261375300000001,-75.5973704
3003,Calasanz Real,Hotel,"Calle 50 81, Calasanz, La America, Medellín, Antio",Medellín,Point Z,6.263940499999999,-75.5975254
3004,Molicie Hotel,Hotel,"Calle 54 con Carrera 77D, Los Colores, Laureles-Es",Medellín,Point Z,6.2670882,-75.59230640000001
3005,Su Casa Colombia,Hostel,"Calle 49A 76A 2-148, Estadio, Laureles-Estadio, Me",Medellín,Point Z,6.260037199999999,-75.5921126
3006,Molice Hotel,Hotel,"Los Colores, Laureles-Estadio, Medellín, Antioquia",Medellín,Point Z,6.2665446,-75.5924368
3007,Hotel Almar,Hotel,"Carrera 81 49A 2-98, Calasanz, La America, Medellí",Medellín,Point Z,6.2619699,-75.59788619999999
3008,Hotel Estadio Real,Hotel,"Carrera 77C 48 1-199, Estadio, Laureles-Estadio, M",Medellín,Point Z,6.2583554,-75.59550329999999
3009,Hotel San Pedro del Fuerte,Hotel,"Calle 46 80 1-99, Floresta, La America, Medellín, ",Medellín,Point Z,6.2563169,-75.5983701
3010,Casa Mayor,Hotel,"Carrera 77C 48 1-199, Estadio, Laureles-Estadio, M",Medellín,Point Z,6.2583554,-75.59550329999999
3011,Primavera Plaza,Hotel,"Calle 50 79, Estadio, Laureles-Estadio, Medellín, ",Medellín,Point Z,6.263122999999999,-75.5963701
3012,Best,Hotel,"Calle 65 con Calle 65 91, Robledo, Medellín, Antio",Medellín,Point Z,6.27386,-75.59430859999999
3014,Affinity Aparta Hotel,Hotel,"Calle 6 Sur 43A 140, La Aguacatala, El Poblado, Me",Medellín,Point Z,6.199963299999999,-75.574963
3015,Waypoint Hostel,Hostel,"Carrera 48B 10 S 1-199, La Aguacatala, El Poblado,",Medellín,Point Z,6.1970833,-75.5793192
3017,Hotel Poblado Alejandría,Hostel,"Carrera 36 con Carrera 36 2 S, Alejandría, El Pobl",Medellín,Point Z,6.2034815,-75.5716589
3018,Living,Hostel,"Avenida Las Vegas 2-98, La Aguacatala, El Poblado,",Medellín,Point Z,6.1994367,-75.577612
3019,Soul,Hotel,"Carrera 35 con Carrera 35 2 S, Alejandría, El Pobl",Medellín,Point Z,6.2034815,-75.5716589
3020,Inturem,Hotel,"Carrera 43A con Avenida El Poblado, El Diamante 2,",Medellín,Point Z,6.200665499999999,-75.5727303
3021,Hampton,Hotel,"Calle 5 S con Avenida Loma de los Gonzalez, Los Ba",Medellín,Point Z,No dirección,No dirección
3022,Holiday Inn Express,Hotel,"Avenida El Poblado 2-98, Alejandría, El Poblado, M",Medellín,Point Z,6.2345327,-75.57020709999999
3023,City Express Plus,Hotel,"Patio Bonito, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.2060607,-75.57570199999999
3024,Alcazar de Oviedo,Hotel,"Calle 6 Sur 43A 246-298, La Aguacatala, El Poblado",Medellín,Point Z,6.2002691,-75.5754884
3025,Hotel bh,Hotel,"El Castillo, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.190501900000001,-75.5727914
3026,Poblado Plaza,Hotel,"Carrera 43A con Avenida El Poblado, La Aguacatala,",Medellín,Point Z,6.200665499999999,-75.5727303
3027,Hotel Poblado Alejandria,Hotel,"Carrera 36 con Carrera 36 2 S, Alejandría, El Pobl",Medellín,Point Z,6.2034815,-75.5716589
3029,Hotel Poblado Campestre,Hotel,"Calle 16B S con Calle 16B Sur 41, El Diamante 2, E",Medellín,Point Z,6.1875867,-75.5753093
3030,Hotel Leblon Suites,Hotel,"Carrera 42A 1 S 2-198, Alejandría, El Poblado, Med",Medellín,Point Z,6.2036912,-75.5710258
3031,Novelty,Hotel,"La Aguacatala, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.199026099999999,-75.5778849
3032,Hotel La Habana Vieja,Hotel,"Calle 10 Sur 48 7, La Aguacatala, El Poblado, Mede",Medellín,Point Z,6.1969541,-75.5788451
3033,Hotel Santa Ana Medellin,Hotel,"Calle 15 Sur 48 144, Santa María de los Ángeles, E",Medellín,Point Z,6.193175399999999,-75.58131829999999
3034,FOUR POINTS BY SHERATON,Hotel,"Carrera 43B con Carrera 43B 7 S, La Aguacatala, El",Medellín,Point Z,6.1968516,-75.5743396
3035,Portón Medellín,Hotel,"Carrera 43A con Avenida El Poblado, La Aguacatala,",Medellín,Point Z,6.200665499999999,-75.5727303
3036,ESTELAR,Hotel,"Patio Bonito, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.2060607,-75.57570199999999
3037,Hotel M,Hotel,"Alejandría, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.200739899999999,-75.56988079999999
3038,Poblado Campestre Hotel,Hotel,"Calle 16B S con Carrera 42, El Diamante 2, El Pobl",Medellín,Point Z,6.1884828,-75.5762704
3039,Portales del Campestre,Hotel,"Carrera 35C con Carrera 41, El Diamante 2, El Pobl",Medellín,Point Z,6.1869707,-75.5748706
3040,NH Collection Medellín Royal,Hotel,"Carrera 42 6 105-105, Los Balsos 2, El Poblado, Me",Medellín,Point Z,6.2003912,-75.57174510000002
3041,Hotel ESTELAR Apartamentos,Hotel,"Carrera 43B con Carrera 43B 8 S, La Aguacatala, El",Medellín,Point Z,6.2009614,-75.5744353
3042,Rose Plaza,Hotel,"Carrera 31 con Carrera 31 2, La Florida, El Poblad",Medellín,Point Z,6.2008807,-75.5635722
3043,Casa Victoria,Hotel,"Carrera 32 1 S con Transversal Inferior, Alejandrí",Medellín,Point Z,31.2000924,29.9187387
3044,Lleras Green Hotel,Hotel,"Calle 9 40, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.2090799,-75.5686187
3045,Los Andes Hostel,Hotel,"Carrera 43 10, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.2109198,-75.5698979
3046,Blackpine,Hostel,"Carrera 47A 5 41-199, Patio Bonito, El Poblado, Me",Medellín,Point Z,6.20758,-75.5763096
