OBJECTID *,Nombre *,Tipo *,Dirección,Ciudad *,Shape *,latitud,longitud
3047,Conejos y Conejos,Hotel,"Calle 10 43C 59-99, Astorga, El Poblado, Medellín,",Medellín,Point Z,6.211188099999999,-75.5723704
3048,Summer Wind,Hotel,"Calle 11 con Carrera 43B, Manila, El Poblado, Mede",Medellín,Point Z,6.2131045,-75.5706315
3049,Dix,Hotel,"Calle 10 41, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.210127399999999,-75.56887789999999
3050,La Presidenta,Hostel,"Avenida El Poblado 2-98, El Poblado, Medellín, Ant",Medellín,Point Z,6.2345327,-75.57020709999999
3051,Tamarindo Inn,Hostel,"Avenida El Poblado 2-98, El Poblado, Medellín, Ant",Medellín,Point Z,6.2345327,-75.57020709999999
3052,Alameda de la 10,Hotel,"Carrera 43F 10, Manila, El Poblado, Medellín, Anti",Medellín,Point Z,6.2123252,-75.5737123
3053,Hotel the Charlee,Hotel,"Calle 9A 37 1-49, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.2087095,-75.5668089
3054,Hotel Florencia Plaza,Hotel,"Carrera 41A 10, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.2107193,-75.56904879999999
3055,Hotel Torre Poblado,Hotel,"Carrera 42 9 2-148, El Poblado, Medellín, Antioqui",Medellín,Point Z,6.2003772,-75.57175099999999
3056,Hotel Sites,Hotel,"Carrera 45 con Carrera 45 5, Patio Bonito, El Pobl",Medellín,Point Z,6.207081199999999,-75.5743206
3057,Hotel Parque Plaza,Hotel,"Carrera 43B 9, Astorga, El Poblado, Medellín, Anti",Medellín,Point Z,6.2105982,-75.57140430000001
3058,Hotel Dann Carlton,Hotel,"Carrera 43A con Avenida El Poblado, La Florida, El",Medellín,Point Z,6.200665499999999,-75.5727303
3059,Orange Suites,Hotel,"Carrera 43C 7D 1-99, Astorga, El Poblado, Medellín",Medellín,Point Z,6.2088686,-75.57277359999999
3060,San Fernando Plaza,Hotel,"Avenida El Poblado 2-98, La Florida, El Poblado, M",Medellín,Point Z,6.2345327,-75.57020709999999
3061,La Charlee,Hotel,"Carrera 37A con Calle 9A, El Poblado, Medellín, An",Medellín,Point Z,6.2088582,-75.56719489999999
3062,Hotel Casa Lleras,Hotel,"Carrera 39 8 1-149, El Poblado, Medellín, Antioqui",Medellín,Point Z,6.2078376,-75.5684136
3063,Lleras Park Hostal,Hostel,"Carrera 39 8 1-149, El Poblado, Medellín, Antioqui",Medellín,Point Z,6.2078376,-75.5684136
3064,Hotel Cispata,Hotel,"Transversal 5A con Transversal 5A 45, Patio Bonito",Medellín,Point Z,6.2075126,-75.5754633
3065,Hotel Alcázar de Patio Bonito,Hotel,"Carrera 45 con Calle 6, Astorga, El Poblado, Medel",Medellín,Point Z,6.2076536,-75.57440629999999
3066,Hotel El Tesoro,Hotel,"Calle 11A 43B 2-148, Manila, El Poblado, Medellín,",Medellín,Point Z,6.212633299999999,-75.57070829999999
3067,Rose Street,Hotel,"Carrera 37A 8 1-99, El Poblado, Medellín, Antioqui",Medellín,Point Z,6.2073414,-75.5677584
3068,Art Hotel Boutique,Hotel,"Carrera 41 9, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.2096759,-75.5690018
3069,ESTELAR,Hotel,"Alejandría, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.200739899999999,-75.56988079999999
3070,Le Blon Suites,Hotel,"Carrera 42A 1 S 1-199, Alejandría, El Poblado, Med",Medellín,Point Z,6.2036912,-75.5710258
3071,Casa 10,Hotel,"Calle 11 con Carrera 43C, Manila, El Poblado, Mede",Medellín,Point Z,6.2111116,-75.571923
3072,Purple Monkey Hostel,Hostel,"Calle 12 43D 2-120, Manila, El Poblado, Medellín, ",Medellín,Point Z,6.1940845,-75.5789352
3073,Guayabal,Hotel,"Carrera 52 7, Campo Amor, Guayabal, Medellín, Anti",Medellín,Point Z,6.2133837,-75.5823004
3074,VIAGGIO,Hotel,"Castropol, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.2161401,-75.56697
3075,Carlton,Hotel,"Calle 17 con Calle 17 40B, Castropol, El Poblado, ",Medellín,Point Z,6.2167486,-75.5669891
3076,Tiger Hostel,Hostel,"Carrera 36 10 1-99, El Poblado, Medellín, Antioqui",Medellín,Point Z,6.2088864,-75.5659969
3077,Element Hotel,Hotel,"Carrera 34 7 25-169, La Florida, El Poblado, Medel",Medellín,Point Z,6.206197,-75.5647493
3078,Hotel Zona a,Hotel,"Calle 10B 37, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.2104611,-75.566447
3079,Happy Buddha Boutique Hostel,Hotel,"Carrera 35 7 21-149, La Florida, El Poblado, Medel",Medellín,Point Z,6.2063733,-75.56556359999999
3080,Caminante Hostel,Hostel,"Carrera 35 7 2-148, La Florida, El Poblado, Medell",Medellín,Point Z,6.2062357,-75.5652654
3081,Hotel Natura Medellín,Hotel,"Carrera 35 7 2-148, La Florida, El Poblado, Medell",Medellín,Point Z,6.2062357,-75.5652654
3082,Yolo Hostel Medellin,Hotel,"La Florida, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.205738699999999,-75.5640593
3083,Hotel Casa La Fleur,Hotel,"Carrera 35 7 2-148, La Florida, El Poblado, Medell",Medellín,Point Z,6.2062357,-75.5652654
3084,Hotel Merlott Lleras,Hotel,"Carrera 37 10, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.2078376,-75.56660389999999
3085,Selina Medellin,Hotel,"Carrera 32D 9, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.2085266,-75.563934
3086,Samán,Hostel,"Calle 10 36 2-56, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.2090308,-75.5662613
3087,Binn,Hotel,"Carrera 25 con Carrera 25 10, Altos del Poblado, E",Medellín,Point Z,6.2119002,-75.5552919
3088,Santa Fe Colonial,Hotel,"Carrera 32D con Carrera 32D 9, La Florida, El Pobl",Medellín,Point Z,6.2034815,-75.5716589
3089,Hotel Acqua,Hotel,"Carrera 35 7 21-149, La Florida, El Poblado, Medel",Medellín,Point Z,6.2063733,-75.56556359999999
3090,Las Rosas Hotel Boutique,Hotel,"Carrera 33 5G 1-73, La Florida, El Poblado, Medell",Medellín,Point Z,6.2051225,-75.5641098
3091,Hotel Poblado Boutique Express,Hotel,"Carrera 34 con Carrera 34 7, La Florida, El Poblad",Medellín,Point Z,6.207245599999999,-75.564932
3092,Hotel Plaza Rosa,Hotel,"El Poblado, Medellín, Antioquia",Medellín,Point Z,6.2034815,-75.5716589
3093,Kolor Hotel Boutique,Hotel,"Carrera 33 5G 1-73, La Florida, El Poblado, Medell",Medellín,Point Z,6.2051225,-75.5641098
3094,La Campana Hotel Boutique,Hotel,"Calle 11A con Calle 11A 31A, Las Lomas 1, El Pobla",Medellín,Point Z,6.2118026,-75.56198549999999
3095,Hotel in House,Hotel,"Carrera 34 7 25-169, La Florida, El Poblado, Medel",Medellín,Point Z,6.206197,-75.5647493
3096,Hotel Park 10,Hotel,"Las Lomas 1, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.2108183,-75.5611485
3097,Diez Hotel,Hotel,"Calle 10A con Carrera 34, Las Lomas 1, El Poblado,",Medellín,Point Z,6.2090742,-75.5647456
3098,Intercontinental,Hotel,"Las Lomas 2, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.211362599999999,-75.5575099
3099,Hotel Diez,Hotel,"Carrera 35 10 1-99, El Poblado, Medellín, Antioqui",Medellín,Point Z,6.208711399999999,-75.5655524
3100,Best Western,Hotel,"Carrera 29C con Carrera 29C 10C, Las Lomas 2, El P",Medellín,Point Z,6.2120159,-75.558533
3101,Hotel Casa Pórtico,Hotel,"Carrera 36 con Carrera 36 8A, El Poblado, Medellín",Medellín,Point Z,6.2081922,-75.5662305
3102,Hotel Boutique,Hotel,"Calle 16B con Carrera 31, La Asomadera 2, Buenos A",Medellín,Point Z,6.2168796,-75.56090569999999
3103,Premium Real,Hotel,"Carrera 32 10 1-149, Las Lomas 1, El Poblado, Mede",Medellín,Point Z,6.2087704,-75.5619578
3104,Relax 10,Hostel,"Calle 10 37, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.2111941,-75.5725413
3105,Finca Hotel Villa Sofia Hispania,Hotel,"Carrera 31 16, La Asomadera 2, Buenos Aires, Medel",Medellín,Point Z,6.216795299999999,-75.56093419999999
3106,Monticelo,Hostel,"Calle 10A con Carrera 22, Altos del Poblado, El Po",Medellín,Point Z,6.2085115,-75.5536278
3107,Poblado Boutique-Express,Hotel,"Carrera 34 7 25-169, La Florida, El Poblado, Medel",Medellín,Point Z,6.206197,-75.5647493
3108,Hotel Casa Kiwi,Hotel,"Calle 7 con Calle 7 35, La Florida, El Poblado, Me",Medellín,Point Z,6.205738699999999,-75.5640593
3109,Plaza Rosa,Hotel,"Carrera 32D con Carrera 32D 9, El Poblado, Medellí",Medellín,Point Z,6.2085266,-75.563934
3110,Geo Hostel,Hotel,"Carrera 35 8 2-148, El Poblado, Medellín, Antioqui",Medellín,Point Z,6.207990499999999,-75.5660377
3111,Best Western,Hotel,"Carrera 30A 9 2-98, La Florida, El Poblado, Medell",Medellín,Point Z,6.208330500000001,-75.559716
3112,Hotel Plaza Granada,Hotel,"Calle 14 con Calle 14 30, Lalinde, El Poblado, Med",Medellín,Point Z,6.2150168,-75.57517899999999
3113,Intercontinental,Hotel,"Las Lomas 2, El Poblado, Medellín, Antioquia",Medellín,Point Z,6.211362599999999,-75.5575099
3114,Afrodita,Hostel,"Carrera 52 25, Trinidad, Guayabal, Medellín, Antio",Medellín,Point Z,6.226259799999999,-75.5783733
3115,ibis,Hotel,"Carrera 44 con Carrera 44 20, Simesa, El Poblado, ",Medellín,Point Z,6.2034815,-75.5716589
3116,Ghl Comfort Hotel,Hotel,"Calle 31 43 2-148, San Diego, La Candelaria, Medel",Medellín,Point Z,4.6320503,-74.080356
3117,Hotel Brisas de Santa Fé,Hotel,"San Diego, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2322903,-75.5676977
3118,Hotel Porton Colonial,Hotel,"Calle 34B 65D 2-98, Conquistadores, Laureles-Estad",Medellín,Point Z,6.240226,-75.5853341
3119,Terra Biohotel,Hotel,"Conquistadores, Laureles-Estadio, Medellín, Antioq",Medellín,Point Z,6.2423547,-75.581523
3120,Expo Hotel,Hotel,"Carrera 52 35 2-148, Perpetuo Socorro, La Candelar",Medellín,Point Z,6.2367157,-75.5744708
3121,Thematic Luxury,Hotel,"Calle 33 63B, Conquistadores, Laureles-Estadio, Me",Medellín,Point Z,6.2396522,-75.5797821
3122,Sofa King Good,Hostel,"Calle 33 65, Conquistadores, Belen, Medellín, Anti",Medellín,Point Z,6.2391945,-75.5855852
3123,Nirvana,Hotel,"Avenida 33 con Carrera 65C, Fátima, Belen, Medellí",Medellín,Point Z,6.2393678,-75.58484
3124,Roxy,Hotel,"Calle 33 65C 31-139, Fátima, Belen, Medellín, Anti",Medellín,Point Z,6.2391912,-75.5851088
3125,Horizonte,Hostel,"Calle 45 45A con Calle Amador, Colón, La Candelari",Medellín,Point Z,6.246179100000001,-75.5747148
3126,El Descanso Donde Sara,Hostel,"Carrera 44 con Carrera 44 37, San Diego, La Candel",Medellín,Point Z,6.2322903,-75.5676977
3127,Hotel Suite Comfort,Hotel,"Carrera 66B Circular 5, San Joaquín, Laureles-Esta",Medellín,Point Z,6.244720099999999,-75.5849501
3128,Hotel 33 Conquest,Hotel,"Carrera 65 33, Conquistadores, Laureles-Estadio, M",Medellín,Point Z,6.2400783,-75.5828653
3129,Playa Mayor,Hotel,"Avenida San Juan 1-99, Calle Nueva, La Candelaria,",Medellín,Point Z,6.252255099999999,-75.60780059999999
3130,Hotel Kennedy,Hotel,"Carrera 45A con Carrera 45A 44, Colón, La Candelar",Medellín,Point Z,6.2426562,-75.56915310000001
3131,Waikiki Covenas,Hotel,"Calle 39 con Carrera 64A, Conquistadores, Laureles",Medellín,Point Z,6.2430261,-75.58176519999999
3132,Hostería Las 2 Palmas,Hostel,"Carrera 65 34 2-98, Conquistadores, Laureles-Estad",Medellín,Point Z,6.240037099999999,-75.5830348
3133,Copetran,Hotel,"Calle 35 con Carrera 52A, Perpetuo Socorro, La Can",Medellín,Point Z,6.2356652,-75.5723204
3134,Good Nigth,Hotel,"Carrera 46 45, Colón, La Candelaria, Medellín, Ant",Medellín,Point Z,6.247139799999999,-75.5662826
3135,Gallery Hotel,Hotel,"Calle 47 41, Bombona 1, La Candelaria, Medellín, A",Medellín,Point Z,6.243612600000001,-75.5628285
3136,Memphis Hostal,Hostel,"Carrera 36 36, El Salvador, Buenos Aires, Medellín",Medellín,Point Z,6.237128999999999,-75.5560544
3137,LQ,Hotel,"Carrera 38 con Avenida Las Palmas, La Asomadera 2,",Medellín,Point Z,6.219192,-75.56602389999999
3138,Cupido,Hotel,"Calle 46 43, Colón, La Candelaria, Medellín, Antio",Medellín,Point Z,6.2437149,-75.565077
3139,Hospedaje Zeus,Hostel,"Carrera 45 con Avenida El Palo, Colón, La Candelar",Medellín,Point Z,6.248655599999999,-75.5636502
3140,Paradise,Hotel,"Calle 49 36, Buenos Aires, Medellín, Antioquia",Medellín,Point Z,6.2435315,-75.5578939
3141,Hostal Poblado Park,Hostel,"Calle 43 36, Gerona, Buenos Aires, Medellín, Antio",Medellín,Point Z,6.237128999999999,-75.5560544
3142,Hotel Plazuela San Ignacio,Hotel,"Carrera 43 48 con Calle 48 43, Bombona 1, La Cande",Medellín,Point Z,6.2455199,-75.56370679999999
3143,Deportista,Hotel,"Calle 46 43, Colón, La Candelaria, Medellín, Antio",Medellín,Point Z,6.2437149,-75.565077
3144,El Gran Dallas,Hotel,"Calle 46 45, Colón, La Candelaria, Medellín, Antio",Medellín,Point Z,6.245291000000001,-75.5671176
3145,Hotel Nuevo Samaritano,Hotel,"Carrera 45 con Calle 46, Colón, La Candelaria, Med",Medellín,Point Z,6.244802,-75.5663716
3146,Casa Real,Hotel,"Avenida El Palo 2-98, Colón, La Candelaria, Medell",Medellín,Point Z,6.2525105,-75.5610238
3147,Hotel Kabiut,Hotel,"Calle 46 45 2-148, Colón, La Candelaria, Medellín,",Medellín,Point Z,6.244979,-75.56658039999999
3148,Hotel Metropol,Hotel,"Carrera 45 con Calle 47 44, La Candelaria, Medellí",Medellín,Point Z,6.2450968,-75.5651518
3149,Hostel La Bicicleta Verde,Hostel,"Medellín, Antioquia",Medellín,Point Z,6.2476376,-75.56581530000001
3151,Hotel California del Exito,Hotel,"Carrera 68 49 1-99, Suramericana, Laureles-Estadio",Medellín,Point Z,6.2569903,-75.584722
3152,Suramericana,Hotel,"Calle 48 con Calle 48 65, Suramericana, Laureles-E",Medellín,Point Z,6.2535859,-75.5827879
3153,Apartamentos Tayrona,Hostel,"Suramericana, Laureles-Estadio, Medellín, Antioqui",Medellín,Point Z,6.255345699999999,-75.5844334
3154,Hotel Mirador de San Joaquín,Hotel,"Circular 7 con Circular 7 Avenida 66B, San Joaquín",Medellín,Point Z,No dirección,No dirección
3155,Hotel Aristides,Hotel,"Carrera 60 48, Corazón de Jesús, La Candelaria, Me",Medellín,Point Z,6.2511071,-75.57728999999999
3156,Eco Lodge El Almejal Bahía Solano,Hotel,"Calle 49A 65A 1-99, Suramericana, Laureles-Estadio",Medellín,Point Z,6.2551846,-75.58183970000002
3157,Hotel Apartamentos Tayrona,Hotel,"Calle 48 64B 16, Suramericana, Laureles-Estadio, M",Medellín,Point Z,6.2530402,-75.5811028
3158,Conquistadores,Hotel,"Carrera 54 49, San Benito, La Candelaria, Medellín",Medellín,Point Z,6.2488475,-75.5727459
3159,Hotel del Comerciante,Hotel,"Calle 48 53 2-148, Guayaquil, La Candelaria, Medel",Medellín,Point Z,6.248838200000001,-75.5711397
3160,Universo Plaza,Hotel,"Calle 50 53 1-117, San Benito, La Candelaria, Mede",Medellín,Point Z,6.250526,-75.5705332
3161,Alcazar,Hotel,"Calle 49 53, San Benito, La Candelaria, Medellín, ",Medellín,Point Z,6.2498863,-75.57128139999999
3162,Hotel Estacion San Antonio,Hotel,"Carrera 50A 47, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2476758,-75.5688266
3163,Hotel Colonial,Hotel,"Carrera 50 45, Guayaquil, La Candelaria, Medellín,",Medellín,Point Z,6.2459188,-75.5691164
3164,Hotel Ayacucho Real,Hotel,"Calle 49 48, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.248002,-75.567402
3165,Hotel San Miguel de Ayapel,Hotel,"Calle 46 51 2-98, La Candelaria, Medellín, Antioqu",Medellín,Point Z,6.246873799999999,-75.56992199999999
3166,Hotel Calle Real,Hotel,"Calle 51 51, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2505774,-75.5689484
3167,Bonanza,Hotel,"Calle 46 49 2-98, La Candelaria, Medellín, Antioqu",Medellín,Point Z,6.246716699999999,-75.5682113
3168,Hotel Ariston,Hotel,"Carrera 50 45, Guayaquil, La Candelaria, Medellín,",Medellín,Point Z,6.2459188,-75.5691164
3169,Residencias Karoni,Hotel,"Calle 47 50 con Carrera 50A, La Candelaria, Medell",Medellín,Point Z,6.247403299999999,-75.5689077
3170,Hotel El Roble,Hotel,"Carrera 53 48, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.249248,-75.5711196
3171,Aburra Plaza,Hotel,"Carrera 52A 45 1-199, Guayaquil, La Candelaria, Me",Medellín,Point Z,-2.1891341,-79.8899031
3172,Hotel Residencias Yarima,Hotel,"Carrera 50 45, Guayaquil, La Candelaria, Medellín,",Medellín,Point Z,6.2459188,-75.5691164
3173,Hotel Colonial,Hotel,"Carrera 50 45, Guayaquil, La Candelaria, Medellín,",Medellín,Point Z,6.2459188,-75.5691164
3174,Hotel Maracana,Hotel,"Carrera 52A 45 1-199, Guayaquil, La Candelaria, Me",Medellín,Point Z,-2.1891341,-79.8899031
3175,Caruso,Hotel,"Carrera 53 49, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2496955,-75.5706871
3176,El Roble,Hotel,"Carrera 53 48, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.249248,-75.5711196
3177,Metro,Hotel,"Calle 46 45, Colón, La Candelaria, Medellín, Antio",Medellín,Point Z,6.245291000000001,-75.5671176
3178,Primavera,Hotel,"Calle 51 53, San Benito, La Candelaria, Medellín, ",Medellín,Point Z,6.2516245,-75.5702402
3179,Acuarius,Hotel,"Carrera 54 52, San Benito, La Candelaria, Medellín",Medellín,Point Z,6.253128999999999,-75.5710046
3180,Medellín Kapital,Hotel,"Carrera 56C 50, San Benito, La Candelaria, Medellí",Medellín,Point Z,6.2537062,-75.5743063
3181,España,Hotel,"Calle 52 54, San Benito, La Candelaria, Medellín, ",Medellín,Point Z,6.2527232,-75.57092879999999
3182,Antiguo,Hostel,"San Benito, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2524393,-75.5727914
3183,Manzanares,Hotel,"Carrera 54 50, San Benito, La Candelaria, Medellín",Medellín,Point Z,6.2514408,-75.5710355
3184,Hotel Nutibara,Hotel,"Carrera 50 52, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2509353,-75.5670304
3185,Hotel Capiro,Hotel,"Carrera 53 50, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2508022,-75.5701423
3186,Waikiki Residencias,Hotel,"Carrera 51D con Calle 56 51D, Estación Villa, La C",Medellín,Point Z,6.255477600000001,-75.5675816
3187,Hotel Serymar,Hotel,"Calle 54 57, San Benito, La Candelaria, Medellín, ",Medellín,Point Z,6.2558813,-75.5741547
3188,Hotel Sport,Hotel,"Calle 55 52 1-149, Estación Villa, La Candelaria, ",Medellín,Point Z,6.2547402,-75.56809779999999
3189,Hotel Andora,Hotel,"Calle 54 54, Estación Villa, La Candelaria, Medell",Medellín,Point Z,6.254584400000001,-75.5701978
3190,Hotel Milano,Hotel,"Calle 54 54, Estación Villa, La Candelaria, Medell",Medellín,Point Z,6.254584400000001,-75.5701978
3191,Hotel Abacoa,Hotel,"Calle 55 51D 1-99, Estación Villa, La Candelaria, ",Medellín,Point Z,6.254550399999999,-75.56745
3192,Hotel Alaska,Hotel,"Calle 56 52, Estación Villa, La Candelaria, Medell",Medellín,Point Z,6.255488700000001,-75.5687441
3193,Hotel Juanambu,Hotel,"Carrera 52 53, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.252898699999999,-75.5683461
3194,Hotel Albert,Hotel,"Calle 54 51 con Calle Juananbu, La Candelaria, Med",Medellín,Point Z,No dirección,No dirección
3195,Hotel El Encuentro,Hotel,"Carrera 54 53, Estación Villa, La Candelaria, Mede",Medellín,Point Z,6.2538852,-75.5702419
3196,Hotel Lines,Hotel,"Carrera 52 55, Estación Villa, La Candelaria, Mede",Medellín,Point Z,6.255178,-75.5679208
