OBJECTID *,Nombre *,Tipo *,Dirección,Ciudad *,Shape *,latitud,longitud
3197,Hotel La Mirada,Hotel,"Carrera 53 53 con Avenida Cundinamarca, La Candela",Medellín,Point Z,5.026002999999999,-74.0300122
3198,Hotel Mageba,Hotel,"Calle 52 con Carrera 54 52, San Benito, La Candela",Medellín,Point Z,6.2512623,-75.5680082
3199,Hotel Bachue,Hotel,"Avenida Juan del Corral con Perú, Estación Villa, ",Medellín,Point Z,6.2555656,-75.56915310000001
3200,Hotel Exotico,Hotel,"Carrera 53 55, Estación Villa, La Candelaria, Mede",Medellín,Point Z,6.2554953,-75.5691645
3201,Hotel de Oro,Hotel,"Calle 54 54, Estación Villa, La Candelaria, Medell",Medellín,Point Z,6.254584400000001,-75.5701978
3202,Paraiso,Hotel,"Carrera 54 53, Estación Villa, La Candelaria, Mede",Medellín,Point Z,6.2538852,-75.5702419
3203,Acapulco No 1,Hotel,"Calle 54 54, Estación Villa, La Candelaria, Medell",Medellín,Point Z,6.254584400000001,-75.5701978
3204,Ritz,Hotel,"Calle 54 54, Estación Villa, La Candelaria, Medell",Medellín,Point Z,6.254584400000001,-75.5701978
3205,Castillo,Hotel,"Calle 54 52, Estación Villa, La Candelaria, Medell",Medellín,Point Z,6.2544414,-75.5685707
3206,Hotel Arbis,Hotel,"Calle 54 52, Estación Villa, La Candelaria, Medell",Medellín,Point Z,6.2544414,-75.5685707
3207,Aparta Hotel Santelmo,Hotel,"Carrera 50A 53 1-99, La Candelaria, Medellín, Anti",Medellín,Point Z,6.2528767,-75.5672259
3208,Camelot,Hotel,"Calle 55 52 2-148, Estación Villa, La Candelaria, ",Medellín,Point Z,6.2547402,-75.56809779999999
3209,Hotel Fantasía,Hotel,"Carrera 52 53, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.252898699999999,-75.5683461
3210,Hotel Ancara,Hotel,"Calle 51 53, San Benito, La Candelaria, Medellín, ",Medellín,Point Z,6.2516245,-75.5702402
3211,Hotel Titanic,Hotel,"Carrera 52 55 con Calle 55 52, Estación Villa, La ",Medellín,Point Z,6.2550233,-75.5682228
3212,Hotel Cando,Hotel,"Avenida Juan del Corral, Estación Villa, La Candel",Medellín,Point Z,6.2560911,-75.5668515
3213,Residencias Bachue,Hostel,"Avenida Juan del Corral, Estación Villa, La Candel",Medellín,Point Z,6.2560911,-75.5668515
3214,Residencias Fuente Mar,Hotel,"Avenida Juan del Corral, Estación Villa, La Candel",Medellín,Point Z,6.2560911,-75.5668515
3215,Hotel El Rincón,Hotel,"Carrera 50A 53 2-98, La Candelaria, Medellín, Anti",Medellín,Point Z,6.2526882,-75.5671804
3216,Hotel Deseos,Hotel,"Carrera 50A 53 2-98, La Candelaria, Medellín, Anti",Medellín,Point Z,6.2526882,-75.5671804
3217,Osvel,Hotel,"La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.246179100000001,-75.5747148
3218,Hotel Mairuba,Hotel,"Calle 52 53, San Benito, La Candelaria, Medellín, ",Medellín,Point Z,6.252179,-75.5703242
3219,D'Greiff,Hotel,"Calle 53 51 50-98, La Candelaria, Medellín, Antioq",Medellín,Point Z,6.252749199999999,-75.568123
3220,Hotel Yacatan,Hotel,"Calle 56 52, Estación Villa, La Candelaria, Medell",Medellín,Point Z,6.255488700000001,-75.5687441
3221,Hotel Gales,Hotel,"Calle 56 52, Estación Villa, La Candelaria, Medell",Medellín,Point Z,6.255488700000001,-75.5687441
3222,Alaska,Hotel,"Calle 56 52, Estación Villa, La Candelaria, Medell",Medellín,Point Z,6.255488700000001,-75.5687441
3223,Exótico,Hotel,"Calle 56 52, Estación Villa, La Candelaria, Medell",Medellín,Point Z,6.255488700000001,-75.5687441
3224,Albert,Hotel,"Carrera 52 54 con Calle 54 52, Estación Villa, La ",Medellín,Point Z,6.2546331,-75.5682662
3225,Hotel Brisas del Jardín,Hotel,"Calle 51 52, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.250970199999999,-75.56945979999999
3226,Hotel Dinastia,Hotel,"Carrera 53 51, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2515671,-75.5697216
3227,El Encuentro,Hotel,"Calle 53 54 con Avenida de Greiff, Estación Villa,",Medellín,Point Z,6.2539804,-75.57090400000001
3228,Donaires,Hotel,"Calle 53 54 con Avenida de Greiff, Estación Villa,",Medellín,Point Z,6.2539804,-75.57090400000001
3229,Belmonte,Hotel,"Carrera 52 54, Estación Villa, La Candelaria, Mede",Medellín,Point Z,6.2546331,-75.5682662
3230,Hotel Las Flores,Hotel,"Calle 54 52, Estación Villa, La Candelaria, Medell",Medellín,Point Z,6.2544414,-75.5685707
3231,San Estaban Centro,Hotel,"Carrera 51 52 con Calle 52, La Candelaria, Medellí",Medellín,Point Z,6.251417,-75.5680893
3232,Hotel Premier Plaza,Hotel,"La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.246179100000001,-75.5747148
3233,Bulevard Botero,Hotel,"Carrera 52 51, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2513802,-75.5687998
3234,Hotel Zona Rosa,Hotel,"Carrera 52 51, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2513802,-75.5687998
3235,Hotel Mageba,Hotel,"Calle 52 con Calle 52 53, San Benito, La Candelari",Medellín,Point Z,6.252179,-75.5703242
3236,Hotel Nutibara,Hotel,"Calle 52A con Calle 52A 50, La Candelaria, Medellí",Medellín,Point Z,6.2519028,-75.56703519999999
3237,La Manzana,Hotel,"Carrera 52A con Calle 65, Jesús Nazareno, La Cande",Medellín,Point Z,6.2629794,-75.5672658
3238,Vientos del Este,Hotel,"Calle 49B 67B 2-98, Suramericana, Laureles-Estadio",Medellín,Point Z,6.2569126,-75.5840901
3239,Troya,Hostel,"Calle 49B 68 2-148, Suramericana, Laureles-Estadio",Medellín,Point Z,6.257137699999999,-75.5845609
3240,Med Estadio,Hotel,"Calle 49B 68, Suramericana, Laureles-Estadio, Mede",Medellín,Point Z,6.2575221,-75.5849748
3241,Lotus,Hotel,"Calle 50 68 1-33, Suramericana, Laureles-Estadio, ",Medellín,Point Z,6.257613699999999,-75.5843756
3242,3D Suite,Hotel,"Calle 50 69, Suramericana, Laureles-Estadio, Medel",Medellín,Point Z,6.2586873,-75.58561569999999
3243,Collins,Hotel,"Calle 51 67B, Carlos E Restrepo, Laureles-Estadio,",Medellín,Point Z,6.2582907,-75.5841397
3244,Plus Plaza,Hotel,"Calle 58 52 2-148, Jesús Nazareno, La Candelaria, ",Medellín,Point Z,6.2574254,-75.5681501
3245,Alcalá,Hotel,"Calle 58 51D 2-148, Jesús Nazareno, La Candelaria,",Medellín,Point Z,6.2572857,-75.5667279
3246,Natalia,Hotel,"La Paz 1-99, Estación Villa, La Candelaria, Medell",Medellín,Point Z,6.2555656,-75.56915310000001
3247,Portón del Estadio,Hostel,"Calle 50 68 35-71, Suramericana, Laureles-Estadio,",Medellín,Point Z,6.257597,-75.5846607
3248,Le Blanc,Hotel,"Calle 50 67, Suramericana, Laureles-Estadio, Medel",Medellín,Point Z,6.2572579,-75.58415389999999
3249,Hotel Casa Bonita,Hotel,"Calle 51 67B 1-199, Carlos E Restrepo, Laureles-Es",Medellín,Point Z,6.2577624,-75.5832202
3250,Hotel Los Sauces del Estadio,Hotel,"Carrera 69 49A 30, Suramericana, Laureles-Estadio,",Medellín,Point Z,6.2572313,-75.5854883
3251,Apartahotel Montes,Hostel,"Calle 49B 67B 2-98, Suramericana, Laureles-Estadio",Medellín,Point Z,6.2569126,-75.5840901
3252,Estadio Plaza,Hotel,"Calle 50 68 1-33, Suramericana, Laureles-Estadio, ",Medellín,Point Z,6.257613699999999,-75.5843756
3253,Hotel Villas del Estadio,Hotel,"Carrera 68 49B 4, Suramericana, Laureles-Estadio, ",Medellín,Point Z,6.257171,-75.5843522
3254,Hostal Brisas del Estadio,Hotel,"Calle 51 67B 1-199, Carlos E Restrepo, Laureles-Es",Medellín,Point Z,6.2577624,-75.5832202
3255,Hotel La Mansión,Hostel,"Calle 60 52 2-148, Jesús Nazareno, La Candelaria, ",Medellín,Point Z,6.2590204,-75.5673353
3256,Acapulco,Hotel,"Calle 60 52 2-148, Jesús Nazareno, La Candelaria, ",Medellín,Point Z,6.2590204,-75.5673353
3257,Colombia Real,Hotel,"Calle 50 67, Suramericana, Laureles-Estadio, Medel",Medellín,Point Z,6.2572579,-75.58415389999999
3258,D'Lusso,Hotel,"Calle 50 67 con Calle 50 68, Suramericana, Laurele",Medellín,Point Z,6.2577335,-75.584913
3259,Balcones del Estadio,Hotel,"Calle 49A con Carrera 68, Suramericana, Laureles-E",Medellín,Point Z,6.2566435,-75.5847988
3260,Hotel San Felipe,Hotel,"Calle 60 52 2-148, Jesús Nazareno, La Candelaria, ",Medellín,Point Z,6.2590204,-75.5673353
3261,Apartahotel Montes,Hotel,"Calle 49B 67B 2-98, Suramericana, Laureles-Estadio",Medellín,Point Z,6.2569126,-75.5840901
3262,Thematic Suites,Hotel,"Calle 50 67, Suramericana, Laureles-Estadio, Medel",Medellín,Point Z,6.2572579,-75.58415389999999
3263,Obelisco,Hotel,"Calle 50 67 con Avenida Colombia, Suramericana, La",Medellín,Point Z,6.2572579,-75.58415389999999
3264,Hotel 47 Medellin Street,Hotel,"Calle 47 45, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2457113,-75.5660284
3265,Internacional,Hotel,"Avenida La Playa 2-98, La Candelaria, Medellín, An",Medellín,Point Z,6.248148599999999,-75.5621927
3266,Dali,Hotel,"Carrera 45 con Calle 50 43, La Candelaria, Medellí",Medellín,Point Z,6.2474056,-75.56271389999999
3267,Hotel Plaza Caracas,Hotel,"Avenida El Palo 1-99, La Candelaria, Medellín, Ant",Medellín,Point Z,6.2525105,-75.5610238
3268,Hotel Casa Linda,Hotel,"Avenida El Palo 1-99, La Candelaria, Medellín, Ant",Medellín,Point Z,6.2525105,-75.5610238
3269,Hotel Balcon de Ayacucho,Hotel,"Calle 49 45, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2473101,-75.5651443
3270,Madrid,Hotel,"Carrera 43 50, Boston, La Candelaria, Medellín, An",Medellín,Point Z,6.247244999999999,-75.56282070000002
3271,Hotel Sucre Real,Hotel,"Carrera 47 48, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2472154,-75.5667414
3272,Hotel París,Hotel,"Avenida El Palo 1-99, La Candelaria, Medellín, Ant",Medellín,Point Z,6.2525105,-75.5610238
3273,Punto Clave,Hotel,"Carrera 43 50 con Calle 50 43, La Candelaria, Mede",Medellín,Point Z,6.247244999999999,-75.56282070000002
3274,Hotel Paranoha,Hotel,"Calle 47 45, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2457113,-75.5660284
3275,Hotel El Periodista,Hotel,"Carrera 43 53 con Avenida Girardot, La Candelaria,",Medellín,Point Z,6.2503771,-75.5610813
3276,Metro Hotel,Hotel,"Calle 47 45, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2457113,-75.5660284
3277,Hotel Panorama,Hotel,"Avenida El Palo 1-99, La Candelaria, Medellín, Ant",Medellín,Point Z,6.2525105,-75.5610238
3278,Hotel Plaza El Santuario,Hotel,"Carrera 49 50, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2493101,-75.5669018
3279,Country Medellín,Hotel,"Carrera 47 52, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2507404,-75.5650258
3280,Hotel Plazuelas de San Ignacio,Hotel,"Avenida El Palo 1-99, La Candelaria, Medellín, Ant",Medellín,Point Z,6.2525105,-75.5610238
3281,Hotel Linton,Hotel,"Avenida El Palo 2-98, La Candelaria, Medellín, Ant",Medellín,Point Z,6.2525105,-75.5610238
3282,El Periodista,Hotel,"Carrera 43 53, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.249450299999999,-75.5621604
3283,Hostal El Palo,Hotel,"Carrera 44 con Carrera 44 49, La Candelaria, Medel",Medellín,Point Z,6.246179100000001,-75.5747148
3284,Hotel Plaza Caracas,Hotel,"Calle 54 45, Villa Nueva, La Candelaria, Medellín,",Medellín,Point Z,6.2506547,-75.563036
3285,Hotel Verde Mar,Hotel,"Calle 47 45, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2457113,-75.5660284
3286,Hotel Residencias Orquídea,Hotel,"Calle 47 45, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2457113,-75.5660284
3287,Hotel Dk Che,Hotel,"Calle 47 45, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2457113,-75.5660284
3288,Hotel Latino,Hotel,"Calle 49A 46, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.247450799999999,-75.5657653
3289,Apartahotel El Palo,Hotel,"Avenida El Palo 2-98, La Candelaria, Medellín, Ant",Medellín,Point Z,6.2525105,-75.5610238
3290,Exito Real,Hotel,"Carrera 47 48, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2472154,-75.5667414
3291,Oceano,Hotel,"Carrera 49 50, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2493101,-75.5669018
3292,Hotel Plaza Caracas,Hotel,"Calle 54 45, Villa Nueva, La Candelaria, Medellín,",Medellín,Point Z,6.2506547,-75.563036
3293,Hotel Atlantis,Hotel,"Calle 49 45, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2473101,-75.5651443
3294,Hotel Momentos Plaza,Hotel,"Calle 49 43, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.246487,-75.5635087
3295,Amatista,Hotel,"Calle 57 46, Villa Nueva, La Candelaria, Medellín,",Medellín,Point Z,6.2558254,-75.5657432
3296,Star Suites,Hotel,"Calle 57 46 1-99, Villa Nueva, La Candelaria, Mede",Medellín,Point Z,6.2534268,-75.5624045
3297,Nuevo Milenio,Hotel,"Carrera 48 58 con Ecuador, Prado, La Candelaria, M",Medellín,Point Z,6.2587176,-75.5604977
3298,Gran Hotel,Hotel,"Calle 54 45, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2506547,-75.563036
3299,Hotel Berlin,Hotel,"Calle 55 50 1-99, Villa Nueva, La Candelaria, Mede",Medellín,Point Z,6.2510371,-75.5614085
3300,Hotel Las Rampas,Hotel,"Carrera 50 56, Villa Nueva, La Candelaria, Medellí",Medellín,Point Z,6.2544577,-75.56523039999999
3301,Hotel Miraflores,Hotel,"Calle 56 50 2-186, Villa Nueva, La Candelaria, Med",Medellín,Point Z,6.254334399999999,-75.565411
3302,Hotel Versalles,Hotel,"Calle 54 50, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.253320899999999,-75.5674164
3303,Hotel Eupacla,Hotel,"Carrera 50 53, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2530202,-75.5664251
3304,Hotel Fiore,Hotel,"Calle 55 46 2-98, Villa Nueva, La Candelaria, Mede",Medellín,Point Z,6.252028699999999,-75.5631983
3305,Hotel La Mirada,Hotel,"Calle 54 50, Villa Nueva, La Candelaria, Medellín,",Medellín,Point Z,6.253320899999999,-75.5674164
3306,Hotel Capitolio,Hotel,"Calle 57A 48, Villa Nueva, La Candelaria, Medellín",Medellín,Point Z,6.2548259,-75.56323359999999
3307,Hotel Swid del Parque,Hotel,"Carrera 49 53 con Calle 54 49, La Candelaria, Mede",Medellín,Point Z,6.252207,-75.565181
3308,Hotel Brisas de San Francisco,Hotel,"Calle 56 41 2-248, Boston, La Candelaria, Medellín",Medellín,Point Z,6.2507775,-75.5593055
3309,Hotel Premiun Plaza,Hotel,"Carrera 47 53, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.251335999999999,-75.5647317
3310,Hotel La Bella Villa,Hotel,"Calle 53 50, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2493823,-75.56241299999999
3311,Cristal,Hotel,"Carrera 49 57, Villa Nueva, La Candelaria, Medellí",Medellín,Point Z,6.253526,-75.564666
3312,Lugano,Hotel,"Calle 56 45, Villa Nueva, La Candelaria, Medellín,",Medellín,Point Z,6.2522452,-75.56175689999999
3313,Hostal Odeon,Hostel,"Calle 54 49, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2522973,-75.56517699999999
3314,Maracaibo Real,Hotel,"Calle 53 49, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2519997,-75.5659542
3315,Junimar,Hotel,"Calle 53 49, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2519997,-75.5659542
3316,Normandía,Hotel,"Calle 53 49, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2519997,-75.5659542
3317,Brisas del Parque,Hotel,"Calle 55 50 1-99, Villa Nueva, La Candelaria, Mede",Medellín,Point Z,6.2510371,-75.5614085
3318,Calipso Verdemar,Hotel,"Carrera 50 56 con Calle 56 50, Villa Nueva, La Can",Medellín,Point Z,14.5305465,-90.59584989999999
3319,Hotel Harby,Hotel,"Calle 54 50, Villa Nueva, La Candelaria, Medellín,",Medellín,Point Z,6.253320899999999,-75.5674164
3320,Hotel y Residencias Kabiut,Hotel,"Calle 54 50, Villa Nueva, La Candelaria, Medellín,",Medellín,Point Z,6.253320899999999,-75.5674164
3321,Comfenalco,Hotel,"Calle 54 50, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.253320899999999,-75.5674164
3322,Hotel La Paz,Hotel,"La Paz 1-99, Villa Nueva, La Candelaria, Medellín,",Medellín,Point Z,6.2528213,-75.5633316
3323,Hotel Lafayette,Hotel,"Calle 56 50 2-186, Villa Nueva, La Candelaria, Med",Medellín,Point Z,6.254334399999999,-75.565411
3324,Cirus,Hotel,"Calle 56 50 2-186, Villa Nueva, La Candelaria, Med",Medellín,Point Z,6.254334399999999,-75.565411
3325,Hotel Majestic,Hotel,"Carrera 50 55, Villa Nueva, La Candelaria, Medellí",Medellín,Point Z,6.253934500000001,-75.5655788
3326,Hospedaje La 55,Hotel,"Calle 55 50 2-98, Villa Nueva, La Candelaria, Mede",Medellín,Point Z,6.2510371,-75.5614085
3327,Hotel Boutique de Bolivia,Hotel,"Calle 56 41 2-248, Boston, La Candelaria, Medellín",Medellín,Point Z,6.2507775,-75.5593055
3328,Botero Plaza,Hotel,"Carrera 50A con Calle 54 50, La Candelaria, Medell",Medellín,Point Z,6.253320899999999,-75.5674164
3329,Ambassador,Hotel,"Carrera 50 54, Villa Nueva, La Candelaria, Medellí",Medellín,Point Z,6.2535516,-75.56581410000001
3330,Capitolio,Hotel,"Calle 57A 48, Villa Nueva, La Candelaria, Medellín",Medellín,Point Z,6.2548259,-75.56323359999999
3331,Gran Hotel,Hotel,"Calle 54 45, La Candelaria, Medellín, Antioquia",Medellín,Point Z,6.2506547,-75.563036
3332,61 Prado Guesthouse,Hotel,"Carrera 50C 61, Prado, La Candelaria, Medellín, An",Medellín,Point Z,6.259624,-75.56392420000002
3333,Moto Sleep,Hotel,"Carrera 51 60 55, Jesús Nazareno, La Candelaria, M",Medellín,Point Z,6.259176,-75.56543099999999
3334,Hotel Roma,Hotel,"Carrera 50C con Carrera 50C 60, Prado, La Candelar",Medellín,Point Z,6.2818878,-75.5597469
3335,Hotel Z,Hotel,"Avenida Juan del Corral 1-99, Jesús Nazareno, La C",Medellín,Point Z,6.255405499999999,-75.567162
3336,Hotel Oviedo,Hotel,"Avenida Juan del Corral, Jesús Nazareno, La Candel",Medellín,Point Z,No dirección,No dirección
3337,Rimar,Hotel,"Calle 60 51D 2-98, Jesús Nazareno, La Candelaria, ",Medellín,Point Z,6.2588696,-75.56645429999999
3338,Hotel Silencio Caribe Medellín,Hotel,"Carrera 64B 75A 1-99, Caribe, Castilla, Medellín, ",Medellín,Point Z,6.274134099999999,-75.57183510000002
3339,Jardin del Amor,Hotel,"Carrera 51 73, San Pedro, Aranjuez, Medellín, Anti",Medellín,Point Z,6.268501199999999,-75.56180069999999
3340,Hotel El Punto,Hotel,"Carrera 64C 72, Caribe, Castilla, Medellín, Antioq",Medellín,Point Z,6.272184300000001,-75.57339309999999
3341,Hotel La Gruta de Hierro,Hotel,"Calle 71 51, Sevilla, Aranjuez, Medellín, Antioqui",Medellín,Point Z,6.2675994,-75.56331399999999
3342,Hotel Caribe Plaza,Hotel,"Carrera 64C 74, Caribe, Castilla, Medellín, Antioq",Medellín,Point Z,6.2727876,-75.5730828
3343,Hotel El Cortijo,Hotel,"Calle 74 64B 2-148, Caribe, Castilla, Medellín, An",Medellín,Point Z,6.2725765,-75.5731618
3344,El Carretero,Hotel,"Calle 75A 64C 2-78, Caribe, Castilla, Medellín, An",Medellín,Point Z,6.2739809,-75.5731313
3345,Hotel El Castillo,Hotel,"Carrera 50A con Calle 85, Brasilia, Aranjuez, Mede",Medellín,Point Z,6.277988199999999,-75.558752
3348,Hotel El Playon,Hotel,"Carrera 52 120 100-148, La Frontera, Santa Cruz, M",Medellín,Point Z,6.3063613,-75.5555439
