OBJECTID,Shape,imperdible,cod_comuna,direccion,barrio,latitud,longitud,cod,nombre_sitio,tipo_atractivo,orden_visualizacion,sitio_web,nombre_comuna,cod_barrio,x_origen_nacional,y_origen_nacional
1,"(4713317.744900001, 2246254.5177000016)",NO,15,CR 70 No. 16 - 04,Parque Juan Pablo II,6.22229004,-75.59167481,AT001,Aeroparque Parque Juan Pablo II,Parque temático y recreativo,14,https://aeroparquejuanpablo.gov.co/,Guayabal,Inst_19,4713317.7449,2246254.5177
2,"(4713559.109200001, 2245875.2638000026)",NO,15,CR 65 A No. 13 - 157,Parque Juan Pablo II,6.21887207,-75.58947754,AT002,Aeropuerto Enrique Olaya Herrera,Aeropuerto de pasajeros,37,https://www.aeropuertomedellin.co/,Guayabal,Inst_19,4713559.1092,2245875.2638
3,"(4716641.4362, 2250356.483500004)",NO,10,CR 50 No. 62-99,Prado,6.25952148,-75.56182861,AT003,Barrio Prado,Sector urbano o rural de interés,0, ,La Candelaria,1001,4716641.4362,2250356.4835
4,"(4716008.103700001, 2249319.9003000017)",NO,10,CR 49 a No. 50 - 85,La Candelaria,6.25012207,-75.56750488,AT004,Basílica Menor Nuestra Señora de la Candelaria,Basílica,35,https://arqmedellin.co/parroquias/nuestra-senora-de-la-candelaria/,La Candelaria,1019,4716008.1037,2249319.9003
5,"(4713705.0748000005, 2249459.4629000034)",NO,11,CR 70 entre la CL 47D y circular 1A,Florida Nueva,6.25128174,-75.58831787,AT005,Bulevar Libertadores de América,Sector urbano o rural de interés,2, ,Laureles Estadio,1117,4713705.0748,2249459.4629
6,"(4715636.417400001, 2245135.9991999995)",NO,14,CR 43 b con CL 10 a,Manila,6.21228027,-75.57067871,AT006,Calle de la Buena Mesa,Sector urbano o rural de interés,6, ,El Poblado,1419,4715636.4174,2245135.9992
7,"(4716372.1458, 2249162.8482000027)",NO,10,CL 51 No. 45 - 57,La Candelaria,6.24871826,-75.56420898,AT007,Casa de la Lectura Infantil,Sala múltiple,8,https://bibliotecasmedellin.gov.co/casa-de-la-lectura-infantil/,La Candelaria,1019,4716372.1458,2249162.8482
8,"(4712947.9498000005, 2252096.1998999994)",NO,07,CL 65 No. 84 - 17,Robledo,6.27508545,-75.59527588,AT008,Casa de Música El Jordán,Otro,40,https://bibliotecasmedellin.gov.co/centro-de-documentacion-musical-el-jordan/,Robledo,0717,4712947.9498,2252096.1999
9,"(4716577.387400002, 2252456.3948)",NO,04,CR 51 B No. 85-24,Aranjuez,6.27850342,-75.5625,AT009,Casa Museo Maestro Pedro Nel Gómez,Museo,50,https://museopedronelgomez.org/,Aranjuez,0413,4716577.3874,2252456.3948
10,"(4716422.3313, 2249756.7026000023)",SI,10,CR 48 No. 56 - 81,Villa Nueva,6.25408936,-75.56378174,AT010,Catedral Basílica Metropolitana de la Inmaculada Concepción de María,Catedral,72,https://arqmedellin.co/catedral-de-medellin/,La Candelaria,1018,4716422.3313,2249756.7026
11,"(4716158.9386, 2248387.5074000005)",NO,10,CL 43 No. 43-77,Las Palmas,6.24169922,-75.56610107,AT011,Cementerio San Lorenzo,Cementerio,18, ,La Candelaria,9001,4716158.9386,2248387.5074
12,"(4715343.020700001, 2248702.0428)",NO,10,CL 42 B No. 52 -106,Centro Administrativo,6.24450684,-75.57348633,AT012,Centro Administrativo´José María Córdoba´,Centro administrativo,28, ,La Candelaria,Inst_17,4715343.0207,2248702.0428
13,"(4715696.6883000005, 2249186.3982999995)",NO,10,CR 52 No. 48-45,La Candelaria,6.24890137,-75.5703125,AT013,Centro Comercial Palacio Nacional,Edificación comercial,24, ,La Candelaria,1019,4715696.6883,2249186.3983
14,"(4716333.110500001, 2252234.8034000043)",NO,04,CL 82 A No. 52 - 25,Moravia,6.27648926,-75.56469727,AT014,Centro de Desarrollo Cultural de Moravia,Centro de formación cultural,26,https://centroculturalmoravia.org/,Aranjuez,0405,4716333.1105,2252234.8034
15,"(4714568.933000001, 2249279.6855000015)",NO,11,CR 63 No.44 a - 65,Naranjal,6.24969482,-75.58050537,AT015,Centro de Espectáculos La Macarena,Plaza de toros,42,https://www.medellin.travel/local/centro-de-espectaculos-la-macarena/,Laureles Estadio,1103,4714568.933,2249279.6855
16,"(4719573.3618, 2248965.0557000004)",NO,90, ,Piedras Blancas - Matasano,6.24707031,-75.53527832,AT016,Cerro Pan de Azúcar,Cerro,30,https://www.medellin.gov.co/es/secretaria-medio-ambiente/medellin-biodiversa/cerro-pan-de-azucar/,Corregimiento de Santa Elena,9003,4719573.3618,2248965.0557
17,"(4716370.829800002, 2248892.809700001)",NO,10,CR 44 No. 48-18,La Candelaria,6.24627686,-75.56420898,AT017,Complejo Arquitectónico Claustro San Ignacio,Claustro,44, ,La Candelaria,1019,4716370.8298,2248892.8097
18,"(4715934.979700001, 2249563.2985999994)",NO,10,CR 52 con CL 52,La Candelaria,6.25231934,-75.56817627,AT018,Conjunto de Esculturas de Botero,Escultura,88, ,La Candelaria,1019,4715934.9797,2249563.2986
19,"(4713713.676500001, 2255299.2622000016)",NO,60, ,El Picacho,6.30407715,-75.58850098,AT019,Ecoparque Cerro Picacho,Cerro,48,https://www.medellin.gov.co/es/secretaria-medio-ambiente/medellin-biodiversa/cerro-el-picacho/,Corregimiento de San Cristóbal,6011,4713713.6765,2255299.2622
20,"(4715518.7664, 2248721.4373999983)",NO,10,CR 52 No. 43 – 31,Centro Administrativo,6.24468994,-75.57189941,AT020,Edificio Antigua Estación Medellín,Estación de ferrocarril,33,https://www.medellin.travel/antigua-estacion-del-ferrocarril-de-antioquia/,La Candelaria,Inst_17,4715518.7664,2248721.4374
21,"(4715593.738, 2248856.0944)",NO,10,CR 52 No. 44 – 31,Guayaquil,6.24591064,-75.57122803,AT021,Edificio Carré,Centro administrativo,31,https://www.medellin.travel/edificio-carre/,La Candelaria,1007,4715593.738,2248856.0944
22,"(4716176.992300001, 2249319.0759999994)",NO,10,CL 52 No. 47 - 42,La Candelaria,6.25012207,-75.565979,AT022,Edificio Coltejer,Edificación comercial,12,https://www.edificiocoltejerph.com.co/,La Candelaria,1019,4716176.9923,2249319.076
23,"(4714877.409000001, 2248812.3401999995)",NO,10,CR 58 No. 42 - 125,La Alpujarra,6.2454834,-75.57769775,AT023,Edificio Inteligente Empresas Públicas de Medellín,Otro,29, ,La Candelaria,Inst_16,4714877.409,2248812.3402
24,"(4715573.3723, 2248835.9404000044)",NO,10,CR 52 No. 44 - 31,Guayaquil,6.24572754,-75.57141113,AT024,Edificio Vásquez,Otro,27,https://www.medellin.travel/edificio-vasquez/,La Candelaria,1007,4715573.3723,2248835.9404
25,"(4709987.572800001, 2249106.552000001)",SI,13,CR 110 No. 34 CC - 115,Las Independencias,6.2479248,-75.62188721,AT025,Escaleras Eléctricas Comuna 13,Sector urbano o rural de interés,94,https://www.medellin.travel/comuna-13/,San Javier,1314,4709987.5728,2249106.552
26,"(4714629.3439, 2247821.128200002)",NO,16,CL 30 A No. 55 - 64,Cerro Nutibara,6.23651123,-75.57989502,AT026,Escultura Cacique Nutibara,Escultura,25, ,Belén,Inst_18,4714629.3439,2247821.1282
27,"(4715974.1941, 2249293.0613)",NO,10,CL 50 con CR 50,La Candelaria,6.24987793,-75.56781006,AT027,Escultura La Gorda de Botero,Escultura,23, ,La Candelaria,1019,4715974.1941,2249293.0613
28,"(4716333.983000001, 2249649.115600003)",NO,10,CL 54 con la CR 48,Villa Nueva,6.25311279,-75.5645752,AT028,Estatua a Simón Bolívar,Estatua,21, ,La Candelaria,1018,4716333.983,2249649.1156
29,"(4715995.743, 2249501.755900001)",NO,10,CR 51 CL 52 Plazuela Nutibara,La Candelaria,6.25176563,-75.56762458,AT029,Fuente Cacique de Nutibara,Fuente,1, ,La Candelaria,1019,4715995.743,2249501.7559
30,"(4715849.693600001, 2248699.568)",NO,10,CR 48 No. 44 - 55,Barrio Colón,6.24450684,-75.56890869,AT030,Iglesia de San Antonio,Iglesia,19,https://arqmedellin.co/parroquias/san-antonio-de-padua/,La Candelaria,1013,4715849.6936,2248699.568
31,"(4716101.2014000015, 2250399.6283000037)",NO,10,CR 52 No. 61 - 30,Jesús Nazareno,6.2598877,-75.56671143,AT031,Iglesia Jesús de Nazareno,Iglesia,17,https://arqmedellin.co/parroquias/jesus-nazareno-2/,La Candelaria,1003,4716101.2014,2250399.6283
32,"(4715785.797200001, 2249449.2578999996)",NO,10,CL 52 No. 52 -18,La Candelaria,6.25128174,-75.56951904,AT032,Iglesia La Veracruz,Iglesia,15,https://arqmedellin.co/parroquias/la-veracruz/,La Candelaria,1019,4715785.7972,2249449.2579
33,"(4715655.504999999, 2244892.865)",NO,14,CR 43A No. 9 - 30,El Poblado,6.21008301,-75.57049561,AT033,Iglesia San José de El Poblado,Iglesia,13,https://arqmedellin.co/parroquias/san-jose-centro/,El Poblado,1418,4715655.505,2244892.865
34,"(4716438.055400001, 2251592.9322000016)",SI,04,CL 73 No. 51 D 14,Jardín Botánico,6.27069092,-75.5637207,AT034,Jardín Botánico Joaquín Antonio Uribe,Jardín botánico,99,https://www.medellin.travel/jardin-botanico/,Aranjuez,Inst_10,4716438.0554,2251592.9322
35,"(4715989.025600002, 2252324.2544)",NO,04,CR 62 con CL 58b,Moravia,6.27728272,-75.56781006,AT035,Jardín Morro de Moravia,Sector urbano o rural de interés,22,https://www.medellin.travel/moravia/,Aranjuez,0405,4715989.0256,2252324.2544
36,"(4715460.9586000005, 2243786.620400002)",NO,14,CR 43A,Alejandría,6.20007324,-75.57220459,AT036,Milla de Oro,Avenida y calle,11,https://milladeoromedellin.com/,El Poblado,1416,4715460.9586,2243786.6204
37,"(4713855.9462, 2245786.0442000013)",NO,15, CR 65 A No. 13-157,Parque Juan Pablo II,6.21807861,-75.58679199,AT037,Monumento a Carlos Gardel,Monumento,46, ,Guayabal,Inst_19,4713855.9462,2245786.0442
38,"(4715342.9216, 2248681.7898999993)",NO,10,CL 44 No. 52 - 165,Centro Administrativo,6.24432373,-75.57348633,AT038,Monumento a la Raza,Monumento,62,https://www.medellin.travel/alpujarra-y-monumento-a-la-raza/,La Candelaria,Inst_17,4715342.9216,2248681.7899
39,"(4714740.439600001, 2249812.189500002)",NO,11,CL 49 No 49-30,Suramericana,6.2545166,-75.57897949,AT039,Monumento a La Vida,Monumento,52, ,Laureles Estadio,1102,4714740.4396,2249812.1895
40,"(4714740.307, 2249785.1853)",NO,11,CL 50 con CR 64B,Suramericana,6.25427246,-75.57897949,AT040,Monumento a la Vida,Escultura,9, ,Laureles Estadio,1102,4714740.307,2249785.1853
41,"(4713855.9462, 2245786.0442000013)",NO,15, CR 65 A No. 13-157,Parque Juan Pablo II,6.21807861,-75.58679199,AT041,Monumento al Tango,Monumento,26, ,Guayabal,Inst_19,4713855.9462,2245786.0442
42,"(4710506.4299, 2248833.9121000003)",NO,13,CL 44 No 50,Belencito,6.2454834,-75.6171875,AT042,Monumento El Pájaro,Monumento,32, ,San Javier,1311,4710506.4299,2248833.9121
43,"(4710506.4299, 2248833.9121000003)",NO,13,CL 44 No 50,Belencito,6.2454834,-75.6171875,AT043,Monumento Paloma de la Paz,Monumento,24, ,San Javier,1311,4710506.4299,2248833.9121
44,"(4715819.3769000005, 2249408.5867999997)",NO,10,CL 51 con CR 52 y 55,La Candelaria,6.25091553,-75.56921387,AT044,Museo al Aire Libre Acueducto del Siglo XIX,Sector urbano o rural de interés,7, ,La Candelaria,1019,4715819.3769,2249408.5868
45,"(4717215.0779, 2248848.195600001)",SI,10,CL 51 No. 36-66,Boston,6.24591064,-75.55657959,AT045,Museo Casa de la Memoria,Museo,97,https://www.medellin.travel/casa-museo-pedro-nel-gomez/,La Candelaria,1016,4717215.0779,2248848.1956
46,"(4717437.1729000015, 2251453.032900002)",NO,03,CR 45 No. 76 -50,Campo Valdés No.2,6.26947021,-75.5546875,AT046,Museo Casa Gardeliana,Museo,66,https://www.medellin.travel/casa-museo-gardeliana/,Manrique,0303,4717437.1729,2251453.0329
47,"(4716692.0514, 2251038.099100003)",SI,04,CR 51 No. 68 - 68,San Pedro,6.26568603,-75.56140137,AT047,Museo Cementerio San Pedro,Museo,70,https://cementeriosanpedro.org.co/,Aranjuez,0408,4716692.0514,2251038.0991
48,"(4715853.9133, 2249563.694599999)",SI,10,CR 52 No. 52 - 43,La Candelaria,6.25231934,-75.56890869,AT048,Museo de Antioquia,Museo,91,https://www.medellin.travel/museo-de-antioquia/,La Candelaria,1019,4715853.9133,2249563.6946
49,"(4715264.126700001, 2246380.024500001)",SI,14, CR 44 No.19 A - 100,Villa Carlota,6.22351074,-75.57409668,AT049,Museo de Arte Moderno de Medellín,Museo,96,https://www.elmamm.org/,El Poblado,1403,4715264.1267,2246380.0245
50,"(4715052.8578, 2248770.9740000013)",NO,10,CR 57 No. 42-139,La Alpujarra,6.24511719,-75.57611084,AT050,Museo del Agua,Museo,52,https://www.grupo-epm.com/site/museodelagua/,La Candelaria,Inst_16,4715052.8578,2248770.974
51,"(4715766.415300001, 2242684.703400001)",SI,14,CL 9 Sur No. 32 - 269,El Castillo,6.19012451,-75.56939697,AT051,Museo El Castillo,Museo,78,https://www.museoelcastillo.org/,El Poblado,1414,4715766.4153,2242684.7034
52,"(4710526.831800001, 2248860.816299999)",NO,13,CR 92 No. 34D - 21,Belencito,6.24572754,-75.61700439,AT052,Museo Etnográfico Madre Laura,Museo,64,https://patrimoniomedellin.gov.co/proyectos/mdm/museos-de-medellin/museo-madre-laura/,San Javier,1311,4710526.8318,2248860.8163
53,"(4716492.7589, 2248959.7269)",NO,10,CR 42 No. 52-08,La Candelaria,6.24688721,-75.56311035,AT053,Palacio de Bellas Artes,Centro de formación cultural,56, ,La Candelaria,1019,4716492.7589,2248959.7269
54,"(4715921.039900001, 2249475.6018000003)",NO,10,CR 51 No. 52-03,La Candelaria,6.25152588,-75.56829834,AT054,Palacio de la Cultura Rafael Uribe Uribe,Otro,88,https://patrimoniomedellin.gov.co/proyectos/mdm/museos-de-medellin/palacio-de-la-cultura/,La Candelaria,1019,4715921.0399,2249475.6018
55,"(4715000.263600001, 2242134.8193000015)",NO,14,CR 43 A con CL 18 sur,El Diamante No.2,6.18511963,-75.57629395,AT055,Parque Ambiental Bosques de La Frontera,Parque urbano,36, ,El Poblado,1413,4715000.2636,2242134.8193
56,"(4718619.379100001, 2254235.4591999985)",NO,01,CR 33B No. 107A - 101,Santo Domingo Savio No.1,6.29467773,-75.54412842,AT056,Parque Biblioteca España,Biblioteca,82, ,Popular,0101,4718619.3791,2254235.4592
57,"(4715974.1941, 2249293.0613)",NO,10,CL 50 con CR 50,La Candelaria,6.24987793,-75.56781006,AT057,Parque de Berrío,Parque urbano,58, ,La Candelaria,1019,4715974.1941,2249293.0613
58,"(4716333.983000001, 2249649.115600003)",NO,10,CL 54 con la CR 48,Villa Nueva,6.25311279,-75.5645752,AT058,Parque de Bolívar,Parque urbano,60, ,La Candelaria,1018,4716333.983,2249649.1156
59,"(4715588.0754, 2244920.1972000003)",NO,14,CL 10 con CR 43A,Astorga,6.21032715,-75.57110596,AT059,Parque de El Poblado,Parque urbano,22, ,El Poblado,1420,4715588.0754,2244920.1972
60,"(4716186.921099999, 2251351.1198999994)",NO,04,CL 73 con CR 52,Sevilla,6.26849365,-75.565979,AT060,Parque de los Deseos,Parque urbano,76,https://www.medellin.travel/parque-de-los-deseos-y-casa-de-la-musica/,Aranjuez,0407,4716186.9211,2251351.1199
61,"(4714944.5359, 2248724.2459999993)",NO,10,CR 58 No. 42-125,La Alpujarra,6.24468994,-75.5770874,AT061,Parque de los Pies Descalzos,Parque urbano,86,https://www.medellin.travel/parque-de-los-pies-descalzos/,La Candelaria,Inst_16,4714944.5359,2248724.246
62,"(4716228.3118, 2251526.447100004)",SI,04,CR 52 No. 73-75,Parque Norte,6.27008057,-75.56561279,AT062,Parque Explora,Parque temático y recreativo,95,https://www.medellin.travel/parque-explora/?lang=en,Aranjuez,Inst_9,4716228.3118,2251526.4471
63,"(4715674.5933, 2244649.7310000025)",NO,14,CR 43 A con CL 7 D,La Florida,6.20788574,-75.5703125,AT063,Parque Lineal La Presidenta,Parque urbano,28, ,El Poblado,1417,4715674.5933,2244649.731
64,"(4715952.2481, 2244783.4065000024)",NO,14,CL 10 con carrerra 40,El Poblado,6.20910644,-75.56781006,AT064,Parque Lleras,Parque urbano,80,https://www.medellin.travel/parque-lleras/,El Poblado,1418,4715952.2481,2244783.4065
65,"(4714322.8779, 2251448.037200002)",NO,07,CR 65 No. 67 - 51,Ecoparque Cerro El Volador,6.26928711,-75.58282471,AT065,Parque Natural Metropolitano Cerro El Volador,Cerro,54,https://www.medellin.travel/parque-natural-cerro-el-volador/,Robledo,Inst_7,4714322.8779,2251448.0372
66,"(4714629.3439, 2247821.128200002)",NO,16,CL 30 A No. 55 - 64,Cerro Nutibara,6.23651123,-75.57989502,AT066,Parque Natural Metropolitano Cerro Nutibara,Cerro,74,https://www.medellin.gov.co/es/secretaria-medio-ambiente/medellin-biodiversa/cerro-nutibara/,Belén,Inst_18,4714629.3439,2247821.1282
67,"(4715946.0121, 2251818.128799999)",NO,04,CR 53 No. 76-115,Parque Norte,6.27270508,-75.56817627,AT067,Parque Norte J. Emilio Valderrama,Parque temático y recreativo,42,https://parquenorte.gov.co/,Aranjuez,Inst_9,4715946.0121,2251818.1288
68,"(4722304.7231, 2253643.799900001)",SI,90, ,Piedras Blancas - Matasano,6.28948975,-75.51080322,AT068,Parque Regional Ecoturístico Arví,Áreas con declaratorias departamentales,89,https://www.medellin.travel/medellin-arvi-park/?lang=en,Corregimiento de Santa Elena,9003,4722304.7231,2253643.7999
69,"(4714655.993400001, 2246362.7379)",SI,15,CR 52 No. 20 - 63,Santa Fé,6.22332764,-75.57958984,AT069,Parque de la Conservación,Otro,16,https://www.parquedelaconservacion.com/,Guayabal,1504,4714655.9934,2246362.7379
70,"(4715715.537000001, 2248896.0064000003)",NO,10,CR 51 entre CL 44 y CL 53,Guayaquil,6.24627686,-75.57012939,AT070,Paseo Bolívar,Sector urbano o rural de interés,1, ,La Candelaria,1007,4715715.537,2248896.0064
71,"(4717267.286600002, 2248469.881400002)",NO,09,CL 49 desde la Avenida Oriental y CR 29,Buenos Aires,6.24249268,-75.55609131,AT071,Paseo Peatonal Ayacucho,Sector urbano o rural de interés,2, ,Buenos Aires,0907,4717267.2866,2248469.8814
72,"(4715812.819300001, 2249449.1259000003)",NO,10,CR 52 entre las CLs 44 y 53,La Candelaria,6.25128174,-75.5692749,AT072,Paseo Peatonal Carabobo,Sector urbano o rural de interés,4, ,La Candelaria,1019,4715812.8193,2249449.1259
73,"(4716231.794000002, 2249474.0846999995)",NO,10,CR 49 con CLs 51 y 54,La Candelaria,6.25152588,-75.56549072,AT073,Paseo Peatonal de Junín,Sector urbano o rural de interés,4, ,La Candelaria,1019,4716231.794,2249474.0847
74,"(4716228.0695, 2244539.029000001)",NO,14,CR 35 entre las CLs 10 y 7,La Florida,6.20690918,-75.56530762,AT074,Paseo Provenza,Avenida y calle,6, ,El Poblado,1417,4716228.0695,2244539.029
75,"(4716661.9767, 2249026.413900003)",NO,10,CR 42 No. 50 A - 12,Boston,6.24749756,-75.56158447,AT075,Pequeño Teatro,Teatro,10,https://www.pequenoteatro.com/,La Candelaria,1016,4716661.9767,2249026.4139
76,"(4716870.741800002, 2248890.375900002)",NO,10,CR 39 No. 50 - 25,Boston,6.24627686,-75.55969238,AT076,Placita de Flórez,Plaza de mercado,8,https://www.medellin.gov.co/es/sala-de-prensa/noticias/cual-es-la-historia-de-la-placita-de-florez-en-medellin-y-su-relacion-con-los-silleteros/,La Candelaria,1016,4716870.7418,2248890.3759
77,"(4716187.2514, 2251418.629800003)",SI,04,CR 52 No. 71 - 117,Sevilla,6.269104,-75.565979,AT077,Planetario Municipal de Medellín Jesús Emilio Ramírez González,Planetario,84,https://www.planetariomedellin.org/quienes-somos,Aranjuez,0407,4716187.2514,2251418.6298
78,"(4715934.979700001, 2249563.2985999994)",SI,10,CR 52 con CL 52,La Candelaria,6.25231934,-75.56817627,AT078,Plaza Botero,Plaza,98,https://www.medellin.travel/botero-square-of-medellin/?lang=en,La Candelaria,1019,4715934.9797,2249563.2986
79,"(4715472.2358, 2248876.9416000023)",NO,10,CL 44 con CR 52,Guayaquil,6.24609375,-75.57232666,AT079,Plaza Cisneros,Plaza,68,https://www.centrodemedellin.co/ArticulosView.aspx?id=120,La Candelaria,1007,4715472.2358,2248876.9416
80,"(4713855.9462, 2245786.0442000013)",NO,15,CR 65 A No. 13-157,Parque Juan Pablo II,6.21807861,-75.58679199,AT080,Plaza Gardel,Plaza,34,https://gardelplaza.com/,Guayabal,Inst_19,4713855.9462,2245786.0442
81,"(4715017.989200002, 2248548.3555000033)",NO,10,CL 41 No. 55-80,La Alpujarra,6.24310303,-75.57641602,AT081,Plaza Mayor Medellín Convenciones y Exposiciones,Otro,100,https://www.medellin.travel/plaza-mayor-convenciones-y-exposiciones/,La Candelaria,Inst_16,4715017.9892,2248548.3555
82,"(4715437.7801, 2250119.325700002)",NO,10,CL 55 A No. 57-80,San Benito,6.25732422,-75.57269287,AT082,Plaza Minorista José María Villa,Plaza de mercado,30,https://www.plazaminorista.com/sitio/inicio,La Candelaria,1006,4715437.7801,2250119.3257
83,"(4714595.3336, 2247774.0363000035)",NO,16,CL 30 No. 55 - 64,Cerro Nutibara,6.23608398,-75.5802002,AT083,Pueblito Paisa,Plaza,92,https://www.medellin.travel/pueblito-paisa-cerro-nutibara/,Belén,Inst_18,4714595.3336,2247774.0363
84,"(4715094.074100001, 2247528.5544000007)",NO,16,Avenida Regional con la CR 51,Cerro Nutibara,6.23388672,-75.57568359,AT084,Puente de Guayaquil,Otro,10, ,Belén,Inst_18,4715094.0741,2247528.5544
85,"(4710526.831800001, 2248860.816299999)",NO,13,CR 92 No. 34D - 21,Belencito,6.24572754,-75.61700439,AT085,Santuario Santa Laura Montoya,Convento,12, ,San Javier,1311,4710526.8318,2248860.8163
86,"(4716333.5549, 2249561.353)",NO,10,CR 48 No. 54 - 20,Villa Nueva,6.25231934,-75.5645752,AT086,Teatro Lido,Teatro,14,https://www.medellin.travel/teatro-lido/,La Candelaria,1018,4716333.5549,2249561.353
87,"(4714889.631200001, 2248548.9836999997)",NO,10,CL 41 No. 57 - 30,La Alpujarra,6.24310303,-75.57757568,AT087,Teatro Metropolitano de Medellín José Gutiérrez Gómez,Teatro,48,https://www.teatrometropolitano.com/,La Candelaria,Inst_16,4714889.6312,2248548.9837
88,"(4716925.4429, 2249025.1318999995)",NO,10,CR 40 No. 51 - 24,Boston,6.24749756,-75.5592041,AT088,Teatro Pablo Tobón Uribe,Teatro,32,https://www.teatropablotobon.com/,La Candelaria,1016,4716925.4429,2249025.1319
89,"(4716773.944600001, 2249822.4996000007)",NO,10,CR 45d No. 59 - 01,Los Ángeles,6.25469971,-75.56060791,AT089,Teatro Prado el Águila Descalza,Teatro,12,https://www.aguiladescalza.com.co/,La Candelaria,1017,4716773.9446,2249822.4996
90,"(4713518.877700002, 2250061.242299998)",NO,11,Entre CRs 70 y 74 y CLs 48 y 50,U.D. Atanasio Girardot,6.25671387,-75.59002686,AT090,Unidad Deportiva Atanasio Girardot,Otro,54,https://www.medellin.travel/unidad-deportiva-atanasio-girardot/,Laureles Estadio,Inst_14,4713518.8777,2250061.2423
91,"(4713784.636000001, 2247778.010300001)",NO,16,CR 66 B No. 31 A - 15,Rosales,6.23608398,-75.58752441,AT091,Unidad Deportiva de Belén Andrés Escobar Saldarriaga,Estadio,20,https://filmedellin.com/locaciones/unidad-deportiva-de-belen/,Belén,1602,4713784.636,2247778.0103
92,"(4716032.797300001, 2244674.9978)",NO,14,CR 37 No. 9 A,El Poblado,6.20812988,-75.56707764,AT092,Vía Primavera,Avenida y calle,22, ,El Poblado,1418,4716032.7973,2244674.9978
