OBJECTID,Shape,nombre,quebrada_asociada,dominio,funcion,categoria,subcategoria,jerarquia,orden,direccion_referencia,cbml,id_zona,accion,Shape_Length,Shape_Area
1,"(4713758.666992249, 2253874.440853794)",Ecoparque La Quintana 2,Q. La Quintana,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 88 84,07120800009,29,Mantenimiento,1223.1219209136216,34174.93660169552
2,"(4714894.835791891, 2250276.3641353357)",Ecoparque La Iguana,Q. La Iguaná,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 57 65,11010290001,9,Mantenimiento,1132.874169226075,23159.849225174876
3,"(4710338.809874485, 2252829.635570108)",Ecoparque El Chagualon,Q. La Merced o El Chagualón,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel zonal / Corregimental,Local,Calle 64 BH 117C,60980380244,10,Mantenimiento,885.9730990080751,23964.95513989078
4,"(4710073.107410448, 2252662.9306986798)",Ecoparque La Chaguala,Q. La Chaguala,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel zonal / Corregimental,Local,Calle 64 117H,60980480066,11,Mantenimiento,797.9667385956824,21606.967393361763
5,"(4711265.702843832, 2252685.050076989)",Ecoparque Mirador del Valle,Q. La Puerta o Las Hamacas,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel zonal / Corregimental,Local,Calle 63 98B,60980290123,12,Mantenimiento,1285.1723963795032,53051.45104026649
6,"(4713419.079319428, 2249897.9195707277)",Ecoparque La Hueso,Q. La Hueso,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 48 74,11160020001,13,Mantenimiento,4318.231808920691,80088.62913446901
7,"(4717589.138294646, 2249317.827688383)",Ecoparque La Aguadita,Q. La Aguadita,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 36 59,08080380056,14,Mantenimiento,628.136400651184,7344.250954601164
8,"(4717613.066435501, 2252776.1518426323)",Ecoparque Bermejala Las Esmeraldas,Q. La Bermejala,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 46 88,04110230001,15,Mantenimiento,512.6076043700197,4837.953788305183
9,"(4717877.008450193, 2251435.528331078)",Ecoparque El Molino,Q. El Molino o La Chorrera,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 41 77,03060080003,26,Mantenimiento,841.8384845994726,12880.582599699579
10,"(4710656.396010228, 2252455.1853274964)",Ecoparque mirador de Pajarito,Q. La Merced o el Chagualón,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 63 98B,60980290152,16,Mantenimiento,870.6026364572384,38668.520762555425
11,"(4716895.953044448, 2256152.0631211917)",Ecoparque La Madera,Q. La Madera o La Chispa,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 120 64BB,05020550001,17,Mantenimiento,912.2222066746011,13617.726906864067
12,"(4712580.297753812, 2246967.874697762)",Ecoparque Altavista,Q. Altavista,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 78A 27A,16050910001,19,Mantenimiento,651.9961442489686,6628.017905223037
13,"(4718299.615233087, 2252830.108858083)",Ecoparque Bermejala San Blas,Q. La Bermejala,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 36 C 89 B,03010010035,20,Mantenimiento,433.32910021153526,3447.490998156901
14,"(4716143.70139131, 2254355.7815595097)",Ecoparque La Moreno,Q. La Moreno,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 101A 64B,05100030027,21,Mantenimiento,467.22492929473844,10564.955545052639
15,"(4714875.807021466, 2252988.2069305587)",Ecoparque La Quintana 1,Q. La Quintana,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 84 72C,07100260001,23,Mantenimiento,2863.967999989682,60332.4047577119
16,"(4713620.8490602365, 2253686.849337592)",Ecoparque La Batea,Q. Quintanilla o La Batea,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 91 85,07120240002,4,Mantenimiento,1287.246006083244,23813.26758135611
17,"(4713470.277727424, 2253422.626701116)",Ecoparque El Buen Paso,Q. Malpaso,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 88B 78C,07131170001,5,Mantenimiento,743.4012736520837,10760.52908795465
18,"(4717283.811798618, 2248817.504484993)",Ecoparque Santa Elena,Q. Santa Elena,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 36A 51,10160200045,35,Mantenimiento,1695.3645841828431,32924.8710266458
19,"(4718342.973790336, 2247173.567613879)",Ecoparque La India,Q. La India,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 40 16A,09030900007,18,Mantenimiento,1549.7515639947733,14550.497260479695
20,"(4707832.717452348, 2246199.627320142)",Ecoparque Las Cometas,Q. Los Christmas,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel zonal / Corregimental,Local,Carrera 113 18,70010000271,1,Mantenimiento,585.06833891463,14523.22677801619
21,"(4713515.278613088, 2248071.002502741)",Ecoparque La Picacha,Q. La Picacha o Aguas Frías,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Diagonal 74B Calle 32F,16020600001,22,Mantenimiento,3576.608932226219,39806.11256693666
22,"(4710814.919283876, 2248741.1693098526)",Ecoparque Los Sentidos - Ana Díaz,Q. Ana Díaz,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 89 34C,13120260010,6,Mantenimiento,2580.6666744691547,49787.2410795633
23,"(4711442.392024188, 2250289.3262851564)",Ecoparque La Pelahueso,Q. Bolillala o Pelahueso,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 48 87,12060500001,31,Mantenimiento,2230.1391268813004,22557.88620879428
24,"(4710722.596100371, 2249931.2816212783)",Ecoparque El Salado,Q. El Salado,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 98 41,13090030001,7,Mantenimiento,674.4740256609967,3880.4671997522355
25,"(4709596.5216084, 2250114.5524536096)",Ecoparque La Hueso - comuna 13,Q. La Hueso,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 43 117,13180020005,33,Mantenimiento,1207.4255815741344,28402.275983745876
26,"(4712746.196119544, 2249753.749125554)",Ecoparque Ana Díaz Plaza América,Q. Ana Díaz,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 79A 45,12030370001,2,Mantenimiento,2460.95670807547,24321.164023760004
27,"(4714059.049458963, 2246059.153759624)",Ecoparque La Guayabala,Q. La Guayabala,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 65 16,15040510001,25,Mantenimiento,1088.5385225299863,10175.816225029976
28,"(4713388.049082645, 2244878.2959082485)",Ecoparque Mallorca,Caño Mallorca,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 67 1 Sur,15060010001,8,Mantenimiento,326.6454760818334,2887.172691428053
29,"(4707413.740406506, 2241726.237512109)",Ecoparque La Manguala,Q. La Manguala,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel zonal / Corregimental,Local,Calle 42D sur 64B,80002330009,32,Mantenimiento,1467.3736231501498,37684.07252911811
30,"(4716141.707049201, 2252460.789192484)",Ecoparque Bermejala Moravia,Q. La Bermejala,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calles 82A 52,04059990005,3,Mantenimiento,1570.2999881105711,14595.089489724192
31,"(4715463.759222747, 2255138.0722166714)",Ecoparque Tinajas,Q. Tinajas o Tinajitas,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 104 76,06040760011,24,Mantenimiento,3269.2031999878805,36654.02490084452
32,"(4719240.744415594, 2248304.9979651743)",Ecoparque Campo Santo Villatina,Q. La Loquita y Q. La Gallinaza,Bienes de uso público,Parques,Ecoparque,Ecoparque de Borde,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 56D 16,08140080230,41,Mantenimiento,628.6100585315504,18833.87927955216
33,"(4720358.523077739, 2248010.955369624)",Ecoparque Villa Turbay,No Aplica,Bienes de uso público,Parques,Ecoparque,Ecoparque de Borde,Nivel zonal / Corregimental,Local,Calle 56B 4 este,90080000134,61,Mantenimiento,614.426872129393,13188.17500251424
34,"(4715699.917405965, 2244648.630362806)",Ecoparque La Presidenta,Q. La Presidenta,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 43A 7D,14170120006,30,Mantenimiento,902.6129356542245,19677.03540898285
35,"(4715147.936630492, 2244701.1351995342)",Ecoparque La Presidenta Tramo 2,Q. La Presidenta,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 6 45,,28,Mantenimiento,422.61698335696815,4343.358511290968
36,"(4713121.509260256, 2243473.5780544775)",Ecoparque El Bolo,Q. El Bolo o La Raya,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 52 12C sur,15110940022,27,Mantenimiento,852.7298350022803,4115.894734406353
37,"(4718287.60207009, 2254208.0371819725)",Ecoparque La Herrera,Q. La Herrera o Los Pozos o Granizal,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 37B 107,01010280006,34,Mantenimiento,975.6718550602649,9117.95677981191
38,"(4715156.484958356, 2242129.6714253332)",Ecoparque Bosques de la Frontera,Q. La Paulita,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 18 Sur 41AA,14130110014,40,Mantenimiento,1180.208399205287,32871.657044385516
39,"(4708557.528308773, 2245852.8702256144)",Ecoparque La Perla,Q. Altavista,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel zonal / Corregimental,Local,Calle 12 111B,70010000193,54,Mantenimiento,446.3822860287073,11711.329538568125
40,"(4719816.231554156, 2247928.5656685135)",Ecoparque La Castro,Q. La Castro,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 8A 58A,,50,,1242.9240525525327,10699.132844103602
41,"(4719255.468118678, 2250083.5330952476)",Ecoparque Golondrinas,Q. La Loca,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel zonal / Corregimental,Local,Carrera 17B 66,90080000041,47,,720.7927430806538,18902.305221079998
42,"(4716562.015830684, 2242136.791018801)",Ecoparque El Complex 1,Q. La Aguacatala,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 25 12 sur,14110040014,43,Mantenimiento,585.70985091833,17020.256189618856
43,"(4716679.8444870245, 2243539.632535657)",Ecoparque Naranjos 1,Q. La Olleta,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 29 1A sur,14100160086,57,Mantenimiento,685.8979163303243,21767.160342499392
44,"(4706471.123987451, 2241887.103035778)",Ecoparque La Manguala - La Riviera 1,Q. La Manguala,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel zonal / Corregimental,Local,Calle 43A sur 75B,80000820032,32,Mantenimiento,648.7657355708336,22246.911557475338
45,"(4718100.568736613, 2255063.162330938)",Ecoparque El Míster,Q. El Míster,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 46 116,02010130006,45,Mantenimiento,289.85932434465354,1844.4587663390364
46,"(4717298.909443712, 2253624.879981217)",Ecoparque La Rosa - El Zancudo,Q. La Rosa o Moscú o La Sapera,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 49 98A,02110010011,56,Mantenimiento,372.60382954741914,2091.5443576539506
47,"(4717682.052897519, 2254088.5263405456)",Ecoparque Villa del Socorro,Q. Villa del Socorro,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 46A 103,02089990002,59,Mantenimiento,260.514812886705,1523.885285635766
48,"(4716966.089792626, 2254257.9697577464)",Ecoparque Villa del Socorro 2,Q. Villa del Socorro,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 103 50C,02080020024,60,Mantenimiento,70.82911178594534,272.31242255696884
49,"(4717648.033908292, 2255112.974407031)",Ecoparque El Míster 2,Q. El Míster,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 114 49C,02030020015,46,Mantenimiento,205.45006349850172,722.3922039910294
50,"(4717385.78145202, 2254506.169102549)",Ecoparque Juan Bobo,Q. Juan Bobo,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 49B 105CA,02060230024,48,Mantenimiento,597.1219578921671,2990.1160134985917
51,"(4717108.880344063, 2254547.460788796)",Ecoparque Juan Bobo 2,Q. Juan Bobo,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 52 105AA,02080030008,49,Mantenimiento,46.95625234019967,130.58845390181466
52,"(4717906.11682755, 2254389.5060301903)",Ecoparque La Herrera 2,Q. La Herrera o Los Pozos o Granizal,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle1 07A 46,01039990002,52,Mantenimiento,329.98015017783825,1454.7826996987478
53,"(4716855.841294334, 2254146.5623129085)",Ecoparque Santa Cruz,Q. Santa Cruz,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 100C 51A,02100100138,58,Mantenimiento,289.38654184667536,1663.0288256159133
54,"(4711944.030736348, 2245079.5760784005)",Ecoparque La Pabón,Q. La Pabón,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 2B 81A,16100240010,53,Mantenimiento,260.4388244255049,1298.7086334222522
55,"(4713099.321398344, 2246968.0699899932)",Ecoparque Altavista 2,Q. Altavista,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 27A 76,16050920001,38,Mantenimiento,1193.6431561594816,8671.46722859864
56,"(4716777.742989279, 2253414.271933703)",Ecoparque El Aguacate,Q. El Aguacate,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 51 95,04020230053,42,Mantenimiento,166.1694258250773,904.5321285976545
57,"(4713963.088874682, 2245951.58191859)",Ecoparque La Guayabala - Canino,Q. La Guayabala,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 65G 14,15040030001,51,Mantenimiento,358.35771346364436,8294.068675736382
58,"(4711655.898743018, 2249065.170277335)",Ecoparque Ana Díaz 2,Q. Ana Díaz,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 42B 84A,12110240063,39,Mantenimiento,251.58455868941877,3046.9500221713374
59,"(4716171.803434434, 2247648.8263076507)",Área de Recreación Urbana Cerro La Asomadera,No Aplica,Bienes de uso público,Parques,Ecoparque,Ecoparque de cerro y otros elementos del sistema orográfico,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 43A 38,10200270007,37,Mantenimiento,4923.08091234688,252410.74166686644
60,"(4714446.16698392, 2251208.701848255)",Parque Natural Metropolitano Cerro El Volador,No Aplica,Bienes de uso público,Parques,Ecoparque,Ecoparque de cerro y otros elementos del sistema orográfico,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 65 67,07020010007,62,Mantenimiento,6485.777427311402,996311.2922916224
61,"(4714597.581700232, 2247770.3960646116)",Área de Recreación Parque Ecológico Cerro Nutibara,No Aplica,Bienes de uso público,Parques,Ecoparque,Ecoparque de cerro y otros elementos del sistema orográfico,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 56 30A,16210060002,36,Mantenimiento,3095.5262911567124,285525.68749221304
62,"(4715770.198106401, 2243316.5912435898)",Ecoparque Ceylan,Q. La Volcana,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 7 sur 35,14150160003,63,Mantenimiento,629.0917053244921,13159.463911656589
63,"(4716011.656250367, 2252322.1613220093)",Parque Ambiental Morro Moravia,No Aplica,Bienes de uso público,Parques,Ecoparque,Ecoparque ,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 78 56B,04051110001,64,Mantenimiento,1572.3769489607994,66967.17139438986
64,"(4710910.718339171, 2245192.788313411)",Ecoparque Cerro Tres Cruces,No Aplica,Bienes de uso público,Parques,Ecoparque,Ecoparque de cerro y otros elementos del sistema orográfico,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 3D 84f,70010000212,65,Mantenimiento,6068.082651799994,915891.8071276988
65,"(4716774.7533887485, 2243613.973786091)",Ecoparque Naranjos 2,Q. La Escopetería,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 29 1A sur,14100160087,57,Mantenimiento,703.4920279271404,20998.588307645532
66,"(4717923.529888925, 2242486.3603873234)",Ecoparque Ecopalma,Q. La Volcana,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 5 sur 11,90040000848,66,Mantenimiento,1915.728886339694,82689.42052840738
67,"(4716406.450893031, 2242246.763329335)",Ecoparque El Complex 2,Q. La Aguacatala,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 25 12 sur,14110040005,43,Mantenimiento,721.3642265012318,14734.871503482107
68,"(4711751.875591629, 2244646.8093784167)",Ecoparque La Capilla,Caño Rincón,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 5 Sur 80B 90,16100040013,44,Mantenimiento,562.0753894364824,15799.783742009196
69,"(4714157.886236638, 2246398.6784869623)",Ecoparque La Guayabala,Q. La Guayabala,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 65 20,15040610001,25,Mantenimiento,429.2149928352612,4122.352695995464
70,"(4719631.474530174, 2248705.9287025705)",Ecoparque Cerro Pan de Azúcar,No Aplica,Bienes de uso público,Parques,Ecoparque,Ecoparque de cerro y otros elementos del sistema orográfico,Nivel zonal / Corregimental,Local,Calle 56D 14,90080000127,68,Mantenimiento,5944.641030476131,1172031.607541053
71,"(4713716.415220932, 2255305.541297609)",Ecoparque Mirador El Picacho,No Aplica,Bienes de uso público,Parques,Ecoparque,Ecoparque de cerro y otros elementos del sistema orográfico,Nivel zonal / Corregimental,Local,Carrera 92 102,60120000248,69,Mantenimiento,835.5729446005255,9450.272310715965
72,"(4717356.591895946, 2243202.4454273595)",Ecoparque Meninas,Q. La Vicenza,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 2 sur 17,14100010013,70,Mantenimiento,282.12037637512935,4520.051766806186
73,"(4718598.86135458, 2246572.5910605383)",Ecoparque Caunces de Oriente,Q. Los Cauces,Bienes de uso público,Parques,Ecoparque,Ecoparque de Borde,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 43E 10 01,09030110002,71,Mantenimiento,434.5009553307964,9651.872295982723
74,"(4714270.1681730505, 2246507.707855105)",Ecoparque La Guayabala,Q. La Guayabala,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 65 22,15040750001,25,Generación,300.0647656777553,791.9033699244417
75,"(4716605.0933694085, 2242022.0653296853)",Ecoparque Los Balsos,Q. La Aguacatala,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 25 16B sur,14120120017,43,Mantenimiento,298.9314204793383,2764.5470987324593
76,"(4712792.464054439, 2252729.134274662)",Ecoparque Palenque,Q. La Gómez,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Calle 68B 89,07160040115,67,Generación,440.03591034105887,7622.725491235201
77,"(4710501.6901598675, 2248405.8769553904)",Ecoparque Carisma,Q. La Matea,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 93 34AA,13120260001,72,Generación,1576.6288997582656,70181.56214119996
78,"(4706541.693023377, 2241363.6696409755)",Ecoparque La Cabuyala,Q. La Cabuyala,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel zonal / Corregimental,Local,Carrera 75 50E Sur,80000440073,73,Generación,359.5961398917383,6065.96962493843
79,"(4706689.188432269, 2241741.903257239)",Ecoparque La Manguala - La Riviera 2,Q. La Manguala,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel zonal / Corregimental,Local,Calle 45 sur 72,80980100001,32,Generación,1462.473879236646,47675.8492678196
80,"(4709960.120685538, 2246352.857454078)",Ecoparque La Esperanza,Q. Altavista,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel zonal / Corregimental,Local,Calle 18 100,70010000384,55,Mantenimiento,373.1415961927069,8238.622304653292
81,"(4715224.157076454, 2253174.396116493)",Ecoparque La Cantera,Q. La Cantera,Bienes de uso público,Parques,Ecoparque,Ecoparque de quebrada y otros cuerpos de agua,Nivel Comunal/ Suburbano Nivel 1,Local,Carrera 67 91A,05140190001,74,Mantenimiento,1055.1997152755514,20127.2210393936
