OBJECTID,Shape,nombre,label,estado,fecha_adopcion,fecha_actualizacion,Shape_Length
1,"(4715074.964116955, 2247227.873646558)",Calle 29,Calle 29,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1688.8296016860563
2,"(4713718.045674914, 2245148.291687634)",Ciclorruta Carrera 65,Carrera 65,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,424.3020699023019
3,"(4711677.835081041, 2248737.4224555227)",Ciclorruta Fase 3,Ciclorruta Fase 3,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1433.0636205240467
4,"(4715622.395321323, 2249052.339637848)",Ciclorruta Fase 3,Ciclorruta Fase 3,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,975.6515535220302
5,"(4712326.07855426, 2247333.5593407555)",Calle 30A,Calle 30A,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,2039.0097477705779
6,"(4713337.404211345, 2247646.036249984)",Carrera 70,Carrera 70,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,569.9839217467534
7,"(4713381.308009469, 2247986.0074327933)",Diagonal 74B,Diagonal 74B,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1607.9858272713698
8,"(4714752.233661848, 2249412.696045792)",Ciclorruta Fase 2,Calle 46,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,918.0158808111545
9,"(4716058.102842195, 2251507.4576054635)",Calle 73,Calle 73,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,379.85338962449936
10,"(4713723.00940186, 2249501.6240930413)",Carrera 70,Carrera 70,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,1620.8218599992124
11,"(4714083.249864673, 2248678.106235962)",Carrera 66B,Carrera 66B,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,363.94770436221467
12,"(4713542.545334029, 2247696.4624061706)",Carrera 69,Carrera 69,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,675.5062253008407
13,"(4713549.888747923, 2243631.139142064)",Calle 12 Sur,Calle 12 Sur,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1366.984584644477
14,"(4712833.935739077, 2244356.6831445745)",Calle 6 Sur,Calle 6 Sur,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,2270.907486445613
15,"(4714815.5227981815, 2246203.2881819964)",Calle 20 - 19,Calle 20 - 19,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,2372.7616958826857
16,"(4714696.333564903, 2247768.927048036)",Cerro Nutibara,Cerro Nutibara,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,2104.50183849582
17,"(4713657.0004714215, 2251385.848418028)",Calle 65,Calle 65,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,3107.8025853033096
18,"(4715801.244179349, 2250112.3098082063)",Calle 59A,Calle 59A,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1993.1796049324178
19,"(4716449.26327716, 2251816.2032899032)",Calle 78,Calle 78,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,276.45376337226446
20,"(4716438.147680936, 2251364.0038194926)",Calle 73,Calle 73,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,435.9039180086627
21,"(4715516.0573245725, 2248620.9166039424)",Carrera 52,Carrera 52,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,2111.0249737504814
22,"(4714852.299964832, 2248685.5923118694)",Calle 41,Calle 41,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1504.9659239151117
23,"(4716098.68335092, 2251911.9240287994)",Calle 77,Calle 77,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,456.00793691672334
24,"(4715814.103377347, 2251824.4369748384)",Carrera 62,Carrera 62,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,621.8664439957405
25,"(4715518.449190788, 2251540.6947516277)",Calle 72,Calle 72,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,868.2318860583803
26,"(4715873.412586077, 2253935.3930220725)",Parque Juanes,Parque Juanes,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,1575.2920476995032
27,"(4711671.100307135, 2247726.859589378)",Carrera 83,Carrera 83,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,895.1346220245581
28,"(4714818.800273014, 2251678.974300798)",Calle 71,Calle 71,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,633.3291093955223
29,"(4713470.138539161, 2250977.2817227906)",Calle 51 - 53,Ciclocarril,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,1724.768578876318
30,"(4712861.915166392, 2250751.403519738)",Carrera 79,Ciclocarril,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,1166.7426177034815
31,"(4715494.212628851, 2250811.0878758556)",Calle 65,Ciclocarril,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,1410.6546963769217
32,"(4714970.098845995, 2250380.0476321676)",Calle 59A,Ciclocarril,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,677.6023873468316
33,"(4716075.775357303, 2248271.7288046763)",Carrera 43A,Carrera 43A,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,583.5172740166445
34,"(4719297.651430529, 2250411.556404431)",Ruta de Campeones,Ruta de Campeones,En Estudio,2014-12-17 00:00:00,2014-12-17 00:00:00,8932.387701246995
35,"(4713408.76228392, 2250263.770095612)",Carrera 74,Carrera 74,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,594.5970141888806
36,"(4714423.505285478, 2246796.939325668)",Ciclorruta Parque del Río,Av. del Río,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,20972.686620889228
37,"(4714257.234162965, 2246472.930840371)",Ciclorruta Parque del Río,Carrera 62,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,21773.89708695029
38,"(4715924.490520937, 2249443.4807656067)",Carrera 51,Carrera 50A - 51,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,4099.112870348894
39,"(4713058.40103577, 2250434.108198375)",Carrera 77B,Carrera 77B,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,452.460822309181
40,"(4709855.0631598355, 2238239.5569815594)",Ciclorrutas propuestas municipios AMVA,Municipio de Sabaneta,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,991.1512273964515
41,"(4714787.33247024, 2244827.4193588044)",Carrera 48A - 49,Carrera 48A - 49,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,4867.091442473119
42,"(4713969.319650262, 2246227.983381397)",Carrera 65G,Carrera 65G,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,799.6077094502281
43,"(4713786.236540391, 2247221.9947580383)",Carrera 66B,Carrera 66B,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1640.81311253943
44,"(4713193.743629829, 2247935.8593830736)",Calle 32,Calle 31A - 32 - 32F,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,3624.433265756736
45,"(4711972.310540002, 2247063.4232368823)",Calle 29 - 28,Calle 29 - 28,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,412.00616370461194
46,"(4712115.767154655, 2249762.601628974)",Carrera 84,Carrera 84,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,853.3243415477264
47,"(4712225.121161337, 2248607.6336052227)",Calle 35 - 37,Calle 35 - 37,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1191.4753735278089
48,"(4715625.711638035, 2249181.151415516)",Carrera 53,Carrera 53,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,968.1291702959197
49,"(4713188.573622269, 2249915.5770319602)",Calle 47D,Calle 47D,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1340.529556853542
50,"(4712806.956080205, 2249771.253637595)",Carrera 78,Carrera 78,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,877.0753764545068
51,"(4717165.909492103, 2252625.3355169524)",Carrera 48A,Carrera 48A,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,5796.041236915553
52,"(4723660.5575965345, 2250435.1651506885)",Via al Tambo Mazo - Piedra Gorda El Placer,Vía a Piedra Blancas,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,13755.184757943394
53,"(4703383.381819933, 2262377.347969857)",Carretera al Mar,Carretera al Mar,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,50327.89940029105
54,"(4726041.245650732, 2243272.021382285)",Via a Santa Elena,Via Santa Elena,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,10603.08425529905
55,"(4718375.861378949, 2250975.024008896)",Longitudinal Oriental,Longitudinal Oriental,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,3709.4313505814757
56,"(4718372.824377125, 2242802.3901855596)",Carrera 9 -10,Carrera 9 -10,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,6066.075129322977
57,"(4717294.728478389, 2251662.0906453296)",Calle 77A,Calle 77A,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1442.4285344806701
58,"(4715468.251441137, 2249465.2785840435)",Avenida Ferrocarril,Carrera 53,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,5115.835338575771
59,"(4715483.573518448, 2249433.722810313)",Calle 49,Calle 49,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,6900.593158905207
60,"(4715958.553730907, 2244834.715518206)",Calle 10,Calle 10,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,640.8616823707943
61,"(4716864.019965868, 2253352.6946597993)",Carrera 53,Carrera 53,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1532.1432864679275
62,"(4717234.55532983, 2251860.596350579)",Calle 80,Calle 80,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1817.9924736720677
63,"(4718080.646303199, 2253316.6424027933)",Calle 95 - 95A,Calle 95 - 95A,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1100.313751402903
64,"(4715828.960014976, 2248008.9459518855)",Carrera 43A,Carrera 43A,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,324.0650506686609
65,"(4715005.118723745, 2253724.788168141)",Calle 94,Calle 94,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1501.3166603047848
66,"(4717361.19128896, 2247728.9169836217)",Calle 42,Calle 42,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1474.3961606021128
67,"(4717458.279240485, 2247987.2873637183)",Carrera 30,Carrera 30,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1196.7108893387044
68,"(4718156.825413068, 2254127.3093410335)",Carrera 42B,Carrera 42B,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1952.5454718273759
69,"(4717431.200160545, 2251431.5779286143)",Carrera 45 - 43A,Carrera 45 - 43A,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,4104.100601584152
70,"(4716553.737534729, 2256123.4641585094)",Calle 120,Calle 120,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1443.2876766850143
71,"(4713770.063915613, 2243452.2497976543)",Calle 12 Sur,Calle 12 Sur,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,545.5828904421819
72,"(4716506.483074716, 2248968.6275990624)",Carrera 43,Carrera 43,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1269.2059988761519
73,"(4714477.832215056, 2242631.5367702646)",Carrera 48,Carrera 48,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1200.6569432410395
74,"(4714306.550581666, 2241920.43276606)",Ciclorrutas propuestas municipios AMVA,Municipio de Envigado,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,515.5751971826005
75,"(4711256.243900401, 2248680.124968528)",Calle 35,Calle 35,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,834.3005494694821
76,"(4711051.193048045, 2249353.962885565)",Carrera 92,Carrera 92,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,985.5281331609708
77,"(4711109.209767245, 2249316.8814618993)",Calle 38,Calle 38,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,685.4476173886187
78,"(4711330.5940198675, 2249091.7355021816)",Carrera 88,Carrera 88,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1114.075134613091
79,"(4711298.025766012, 2250012.563238081)",Carrera 93,Carrera 93,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,457.29026562731895
80,"(4715605.085382569, 2248283.556313398)",Carrera 50,Carrera 50,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,2305.6524442325467
81,"(4716641.243359592, 2250053.8373878193)",Carrera 48,Carrera 48,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,660.8255102787923
82,"(4717011.207459164, 2251132.997028512)",Calle 71A,Calle 71A,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,757.5392305191369
83,"(4717305.403521574, 2252454.2550744223)",Calle 85 - 86,Calle 85 - 86,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1977.0254848842894
84,"(4717471.315293085, 2254597.0944211595)",Calle 107,Calle 107,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,748.5921078104853
85,"(4710630.5464570075, 2249768.316284917)",Carrera 96,Carrera 96,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,736.1142480156986
86,"(4711793.165417705, 2247131.917055866)",Carrera 83,Carrera 83,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,392.75203940444976
87,"(4710718.302415093, 2252480.685289249)",Via al Mar,Via al Mar,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,5004.1782068375105
88,"(4711933.210450753, 2253389.6766257756)",Ruta de Campeones,Ruta de Campeones,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,5092.513446031766
89,"(4713728.6685212795, 2252467.3631503237)",Carrera 83,Carrera 83,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1769.7092361549985
90,"(4714531.234817386, 2252839.78430131)",Calle 80,Calle 80,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,2093.9054825540857
91,"(4714963.368904049, 2254853.0363119175)",Carrera 76,Carrera 76,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,2811.4427742480048
92,"(4714089.275188149, 2253808.271377103)",Carrera 83,Carrera 83,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,483.5091477232604
93,"(4715364.775076071, 2254363.798790843)",Calle 99,Calle 99,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1219.4802488720595
94,"(4715716.806574426, 2255547.963684975)",Corredor Noroccidental,Carrera 74,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1241.275223499041
95,"(4714848.46088669, 2253479.3247563383)",Corredor Noroccidental,Carrera 74,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,3889.7156370778616
96,"(4715804.470550097, 2254986.2409083215)",Calle 104,Calle 104,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1371.2779535570212
97,"(4715914.662468593, 2255798.7986739534)",Calle 113,Calle 113,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,884.2255957347123
98,"(4715444.136109543, 2252672.211216602)",Carrera 65,Carrera 65,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,4981.399452262098
