OBJECTID,Shape,nombre,label,estado,fecha_adopcion,fecha_actualizacion,Shape_Length
99,"(4713901.846385826, 2245665.6803293745)",Ciclorruta Carrera 65,Carrera 65,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,493.8374166006027
100,"(4712759.314620248, 2247454.1304288413)",Avenida 80 - 81,Avenida 80 - 81,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,9814.85982058148
101,"(4712714.996993768, 2245431.7484235656)",Diagonal 75CC,Diagonal 75CC,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1210.0493962847831
102,"(4715733.8822496105, 2243531.4419372673)",Calle 5 Sur,Calle 5 Sur,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,943.6165368551824
103,"(4715243.686642545, 2243870.66439775)",Calle 5 Sur,Calle 5 Sur,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,279.14684347154326
104,"(4715762.327765998, 2243446.846433297)",Avenida 34,Avenida 34,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,2509.230167204307
105,"(4714545.810257939, 2243211.9581334833)",Calle 12 Sur,Calle 12 Sur,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1089.392991017987
106,"(4716198.463818794, 2246209.018252006)",Carretera Las Palmas,Carretera Las Palmas,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,4141.689792184547
107,"(4712757.232558288, 2244953.151378702)",Ciclorruta Fase 3,Ciclorruta Fase 3,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,405.86818303557607
108,"(4718608.582502351, 2253386.7690484724)",Longitudinal Oriental,Longitudinal Oriental,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1970.9959266738763
109,"(4718967.635099346, 2254616.7226131987)",Calle 121 - Carrera 30,Carrea 30,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,979.26921922679
110,"(4719305.7379382625, 2253902.034695278)",Ruta de Campeones,Ruta de Campeones,En Estudio,2014-12-17 00:00:00,2014-12-17 00:00:00,1840.6026244948378
111,"(4711835.233575279, 2246542.3323911955)",Calle 14 y 15A,Lateral Qda. Altavista,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,3536.6986707157484
112,"(4717781.304748167, 2254209.9178147786)",Carrera 46,Carrera 46,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,2160.2237264884147
113,"(4718146.769645475, 2255208.8727371483)",Carrera 46,Carrera 46,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,217.3548999327791
114,"(4717779.721164109, 2255543.5600954224)",Calle 124,Calle 124,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,935.5090162266741
115,"(4718464.753337859, 2255073.444084106)",Carrera 42D,Carrera 42D,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,421.5115002106463
116,"(4718308.124134826, 2255262.022826363)",Calle 124,Calle 124,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,394.72211726080934
117,"(4718714.503925259, 2255094.729049672)",Calle 121,Calle 121,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,693.4879054932817
118,"(4717735.632352911, 2255221.322940847)",Carrera 49C,Carrera 49C,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,686.294569866286
119,"(4716784.927160433, 2250786.3349348526)",Carrera 50 - Palacé,Carrera 50,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1093.581982352709
120,"(4709747.776106096, 2239705.2988481987)",Vía a San Antonio de Prado,Vía A San Antonio de Prado,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,3749.563471121742
121,"(4716607.98322657, 2251327.2893754705)",Carrera 51,Carrera 51,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,957.3729958890445
122,"(4707569.2867249, 2240060.781650093)",Calle 77 Sur,Calle 77 Sur,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,6392.953795200508
123,"(4716471.768493413, 2252741.1739610774)",Carrera 52 - Carabobo,Carrera 52,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1137.1689232484546
124,"(4716247.623185146, 2252674.683803693)",Carrera 57,Carrera 57,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1055.5091489814345
125,"(4716142.762936739, 2250911.687646498)",Carrera 52 - Carabobo,Carrera 52,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,2661.263536810942
126,"(4717253.2877753945, 2248789.975645073)",Calle 52,Calle 52,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,4797.107827291803
127,"(4716612.950613259, 2247921.771978794)",Avenida 34,Avenida 34,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,593.3259820854496
128,"(4716371.28865476, 2247361.904376804)",Avenida 34,Avenida 34,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,735.3079888278224
129,"(4716667.100933347, 2246741.997458436)",Calle 29C - Loma del Indio,Calle 29C - Loma del Indio,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1091.5927616605454
130,"(4718337.33138514, 2247723.772318726)",Longitudinal Oriental,Longitudinal Oriental,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,5739.089824234675
131,"(4716908.760416619, 2249067.2445766837)",Carrera 40,Carrera 40,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,745.9086155108538
132,"(4716845.954574734, 2249493.762366107)",Carrera 40,Carrera 40,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,649.3666896975743
133,"(4716150.807237557, 2249066.5880845063)",Carrera 46 - Avenida Oriental,Carrera 46 - Avenida Oriental,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,2641.8173573127206
134,"(4715414.732167027, 2244739.3598501394)",Carrera 43A - Avenida El Poblado,Carrera 43A - Avenida El Poblado,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,6490.260227018882
135,"(4713597.027807396, 2248102.1419980126)",Avenida 33,Avenida 33,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,4277.126055152515
136,"(4715666.563462131, 2250981.1076564337)",Calle 67,Calle 67,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1656.5447628101388
137,"(4712218.037077226, 2249242.200439548)",Calle 44 - San Juan,Calle 44 - San Juan,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,3013.451280272654
138,"(4713522.440031972, 2248515.7954415637)",Circular 1,Circular 1,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,1258.75688950765
139,"(4712520.188013934, 2250554.0575489122)",Carrera 84,Carrera 84,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1331.1771039433386
140,"(4712183.822401806, 2249723.137380968)",Carrera 82,Carrera 82,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,762.4429697893518
141,"(4712186.862107681, 2250593.7330511003)",Carrera 82B,Carrera 82B,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,815.8210375670345
142,"(4711617.66763055, 2250275.7354378495)",Calle 48,Calle 48,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,636.098650302761
143,"(4712038.222277203, 2250104.393337982)",Carrera 87,Carrera 87,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,615.3640638837584
144,"(4716481.6990606235, 2255888.0501197665)",Carrera 65,Carrera 65,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1942.981962246868
145,"(4713917.200358044, 2251859.6561741214)",Carrera 73,Carrera 73,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1033.03400755327
146,"(4713331.572911585, 2251684.863133842)",Carrera 73,Carrera 73,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,287.74164698675156
147,"(4713901.284368572, 2251704.0247437106)",Calle 71,Calle 71,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,421.89146869944443
148,"(4716975.373253727, 2254619.8771336107)",Carrera 52 - Carabobo,Carrera 52,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,3581.0770675577596
149,"(4715411.2016324, 2252030.349791967)",Transversal 78,Transversal 78,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,2135.021955735388
150,"(4712660.810536734, 2249726.590458556)",Carrera 79B,Carrera 79B,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1022.2529553555198
151,"(4714065.526314404, 2250462.3948933897)",Carrera 70,Carrera 70,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,467.8814944532069
152,"(4714037.8919721795, 2250286.153618478)",Calle 51 - 53,Ciclocarril,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,1109.5036238467676
153,"(4714458.830717098, 2245764.473146436)",Ciclorruta Carrera 52,Carrera 52,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,3296.8175057010385
154,"(4714557.030057051, 2246856.3347000354)",Ciclorruta Carrera 55,Carrera 55,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1154.5791118390075
155,"(4713397.279930401, 2246481.182432738)",Ciclorruta Fase 1,Carrera 70 - Calle 30A,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,3496.2172729694184
156,"(4712758.724813992, 2247499.1893153936)",Carrera 76,Carrera 76,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,3357.752808001214
157,"(4713252.340139336, 2248811.938468628)",Carrera 73,Carrera 73,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,421.7824645181851
158,"(4713193.212609756, 2249349.49778252)",Carrera 74 - 75,Carrera 74 - 75,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,987.8448592066134
159,"(4713904.584246559, 2249168.807898105)",Avenida San Juan,Avenida San Juan,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,2953.573600984429
160,"(4716080.345380728, 2248556.8992893035)",Avenida San Juan,Avenida San Juan,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,387.2310659245995
161,"(4715617.576170488, 2248732.030828348)",Avenida San Juan,Avenida San Juan,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,602.7129637530865
162,"(4712235.253019639, 2245582.551140782)",Carrera 76,Carrera 76,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1064.4474252087052
163,"(4713613.279111135, 2244896.7177391592)",Ciclorruta Fase 1,Calle 2 - Carrera 67,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,1017.8198011194418
164,"(4715687.519781635, 2242282.139653981)",Calle 16A Sur,Calle 16A Sur,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1842.6661624787341
165,"(4716862.503855737, 2243270.9872148903)",Transversal Superior,Transversal Superior,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,5070.566488491784
166,"(4716307.495139608, 2243557.800393074)",Transversal Inferior,Transversal Inferior,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,4453.28623314278
167,"(4715745.53791265, 2242940.0513342465)",Calle 12 Sur - Loma Los Balsos,Calle 12 Sur - Loma Los Balsos,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,599.5561322327576
168,"(4716863.5253362395, 2246347.2600185787)",Longitudinal Oriental,Longitudinal Oriental,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,889.587603121878
169,"(4717158.196415622, 2245670.910529253)",Carretera Las Palmas,Carretera Las Palmas,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,3876.287277365881
170,"(4717564.853998485, 2243902.7218576414)",Carrera 15 Longitudinal Oriental,Carrera 15 Longitudinal Oriental,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,3747.933321097831
171,"(4708169.801734224, 2252711.521067469)",San Cristóbal,Anillo Cabecera San Cristóbal,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,2390.7023596977174
172,"(4709812.942092055, 2248887.957076717)",Calle 34B,Lateral Qda. Ana Díaz,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1855.6639635885238
173,"(4710773.074228025, 2248764.502438332)",Calle 34B,Lateral Qda. Ana Díaz,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,235.65116450696794
174,"(4709107.143122804, 2248998.724243658)",Calle 34B,Lateral Qda. Ana Díaz,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,510.7814351382834
175,"(4708493.801630851, 2249344.6235970706)",El Corazón,El Corazón,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1475.150181120738
176,"(4709202.219516666, 2247650.8705946635)",San Pablo - Aguas Frías,San Pablo - Aguas Frías,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,2221.176897990444
177,"(4707798.079269409, 2246139.139595733)",Via Altavista Central Patiobola y Buga,Via Altavista Central Patiobola y Buga,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1565.9902638588453
178,"(4709402.857259831, 2246386.8015912925)",Calle 18,Calle 18,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,2000.0536873651488
179,"(4716138.621848303, 2252481.936983166)",Carrera 58B,Carrera 58B,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,773.0185583481698
180,"(4716013.4834, 2252709.246050002)",Carrera 87 AA,Carrera 87AA,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,52.85602563019264
181,"(4714215.82239729, 2241525.1481621996)",Carrera 43A - Avenida El Poblado,Carrera 43A - Avenida El Poblado,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,726.0852392383694
182,"(4716211.352382713, 2255427.51549211)",Carrera 67,Carrera 67,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,922.6548912772934
183,"(4716119.615213059, 2253903.134912053)",Calle 97A - 96A,Calle 97A - 96A,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,916.0166284838525
184,"(4712200.406499815, 2249881.5084905485)",Longitudinal Occidental,Longitudinal Occidental,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,19497.81466393665
185,"(4714946.253841928, 2244650.11703142)",Avenida Las Vegas,Carrera 48,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,2988.0976348559884
186,"(4715161.68072083, 2246587.5435698116)",Avenida Las Vegas,Carrera 48,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,914.0375357167686
187,"(4712295.789610648, 2250108.7170286896)",Calle 47A - 48,Calle 47A - 48,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,3431.8243856193085
188,"(4714053.7976252455, 2249633.966404816)",Calle 47D,Calle 47D,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,603.8539562047523
189,"(4710730.261731347, 2247774.320835577)",Calle 31 BB,Lateral Qda. La Picacha,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,1135.730206815976
190,"(4713071.05111511, 2252583.531145946)",Carrera 87A,Carrera 87A,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,983.6560436300298
191,"(4714024.626201528, 2246004.4451634455)",Carrera 65,Carrera 65,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,3012.0335747223107
192,"(4714338.3620370515, 2248936.0000778926)",Carrera 65,Carrera 65,Existente,2014-12-17 00:00:00,2014-12-17 00:00:00,2995.679172082868
193,"(4716049.013213662, 2253401.7840598756)",Puente Madre Laura,Calle 93ED,Proyectado,2014-12-17 00:00:00,2014-12-17 00:00:00,765.6132729239158
